,Close
0,7886.92
1,8055.98
2,8145.28
3,7758.0
4,7358.75
5,7354.11
6,7344.96
7,6965.71
8,7200.85
9,7195.23
10,7246.0
11,7388.24
12,7316.14
13,7254.74
14,7202.0
15,7204.63
16,7255.77
17,7317.09
18,7501.44
19,7132.75
20,7187.83
21,7150.3
22,7277.83
23,6623.82
24,6891.72
25,7118.59
26,7064.05
27,7258.48
28,7198.08
29,7210.0
30,7224.13
31,7338.64
32,7510.11
33,7488.21
34,7527.47
35,7389.0
36,7194.32
37,7292.71
38,7294.28
39,7390.89
40,7541.89
41,7739.68
42,7419.49
43,7508.52
44,7156.14
45,7109.57
46,6903.28
47,7311.57
48,7268.23
49,7627.74
50,8098.01
51,8133.64
52,8187.17
53,8502.4
54,8491.02
55,8471.73
56,8646.68
57,8777.12
58,8821.94
59,8733.27
60,9039.47
61,8809.41
62,8773.73
63,9216.2
64,9339.05
65,9308.66
66,9393.35
67,9194.71
68,9289.52
69,9231.61
70,9140.85
71,9154.72
72,9407.62
73,9205.14
74,9529.93
75,9230.0
76,8655.02
77,7412.41
78,7466.62
79,8020.0
80,8197.27
81,8223.35
82,7948.01
83,7947.01
84,8070.58
85,7991.74
86,8159.29
87,8348.2
88,8275.01
89,8300.09
90,8258.5
91,8558.03
92,8560.74
93,8168.39
94,8190.09
95,7854.25
96,8126.19
97,8137.13
98,8223.96
99,8359.94
100,8292.44
101,8289.34
102,8043.82
103,8198.81
104,8177.91
105,8063.73
106,8430.05
107,8694.23
108,9702.25
109,10028.87
110,9986.39
111,10168.59
112,10244.29
113,10156.99
114,10187.82
115,10251.31
116,10302.01
117,10335.02
118,10342.06
119,10415.01
120,10158.33
121,10098.15
122,10303.12
123,10381.18
124,10455.88
125,10298.73
126,10564.49
127,10567.02
128,10615.28
129,10340.0
130,9724.98
131,9587.47
132,9584.54
133,9498.44
134,9721.0
135,10185.05
136,10372.25
137,10142.69
138,10134.35
139,10389.55
140,10099.88
141,10142.57
142,10760.51
143,10915.54
144,10306.78
145,10216.02
146,10331.54
147,10293.93
148,10050.37
149,10892.71
150,11396.08
151,11549.97
152,11309.31
153,11879.99
154,11999.77
155,11975.03
156,11481.69
157,11828.8
158,10929.23
159,10816.86
160,10523.75
161,10374.99
162,10080.53
163,9574.21
164,9507.64
165,9541.54
166,9476.52
167,9824.0
168,9879.87
169,9763.28
170,9864.91
171,10340.31
172,10589.45
173,10740.23
174,10504.29
175,10627.16
176,9667.92
177,9439.59
178,10838.72
179,10174.18
180,11355.76
181,11757.22
182,11342.89
183,12108.37
184,12543.41
185,12238.6
186,11406.24
187,11256.49
188,10970.73
189,11145.67
190,11940.0
191,10842.85
192,10624.93
193,10854.1
194,11903.13
195,12400.63
196,11329.99
197,12666.45
198,11820.86
199,11056.59
200,10906.07
201,10729.5
202,10159.86
203,9517.12
204,9255.49
205,9081.55
206,9313.96
207,8953.33
208,8808.7
209,8650.0
210,8218.54
211,8127.64
212,7884.9
213,7982.75
214,7628.13
215,7893.62
216,7980.53
217,7786.7
218,7776.5
219,7687.03
220,8115.82
221,8725.98
222,8544.07
223,8555.0
224,8269.54
225,8645.68
226,8715.64
227,8756.32
228,8614.43
229,8025.41
230,7964.87
231,7851.51
232,7628.43
233,7904.87
234,7938.15
235,8148.48
236,7257.45
237,7355.26
238,7866.59
239,8169.87
240,7947.56
241,7790.71
242,6967.31
243,7076.22
244,6373.33
245,6209.18
246,5987.29
247,5962.16
248,5747.79
249,5775.62
250,5829.45
251,5772.69
252,5492.87
253,5383.2
254,5320.81
255,5238.14
256,5307.52
257,5295.69
258,5314.1
259,5219.9
260,5415.0
261,5493.31
262,5357.14
263,5256.14
264,5291.73
265,5258.68
266,5258.44
267,5202.82
268,5173.72
269,5024.95
270,5131.3
271,5045.22
272,5048.01
273,5017.37
274,5308.25
275,5150.0
276,5236.9
277,5170.27
278,5043.89
279,5004.95
280,4898.66
281,4932.6
282,4857.29
283,4144.56
284,3998.9
285,3987.81
286,3981.14
287,4005.98
288,3923.76
289,3877.12
290,3866.0
291,3882.73
292,3871.61
293,3916.82
294,3943.04
295,3864.89
296,3873.64
297,3861.84
298,3857.73
299,3715.3
300,3807.75
301,3819.93
302,3823.0
303,3813.69
304,3818.07
305,3809.23
306,3827.92
307,3743.56
308,4117.76
309,3962.0
310,3937.31
311,3969.74
312,3907.79
313,3898.6
314,3667.58
315,3618.41
316,3602.47
317,3590.56
318,3609.4
319,3631.46
320,3631.05
321,3680.06
322,3665.18
323,3659.04
324,3398.4
325,3405.37
326,3471.59
327,3463.22
328,3458.11
329,3504.77
330,3462.07
331,3434.1
332,3458.18
333,3411.04
334,3434.15
335,3550.84
336,3565.25
337,3565.29
338,3569.62
339,3552.82
340,3570.93
341,3526.9
342,3539.28
343,3665.3
344,3594.87
345,3616.21
346,3591.84
347,3553.06
348,3626.09
349,3476.81
350,3583.13
351,3601.31
352,3585.88
353,3966.65
354,3955.13
355,3975.45
356,3987.6
357,3770.96
358,3792.01
359,3766.78
360,3858.56
361,3797.14
362,3702.9
363,3801.91
364,3695.32
365,3839.26
366,3567.91
367,3777.74
368,3745.79
369,4008.01
370,3929.71
371,3948.91
372,3838.66
373,4049.62
374,3662.22
375,3652.98
376,3509.08
377,3228.67
378,3211.72
379,3224.17
380,3302.06
381,3445.0
382,3389.69
383,3432.88
384,3545.37
385,3410.93
386,3403.55
387,3508.75
388,3769.84
389,3951.64
390,3884.01
391,4161.01
392,4190.02
393,4053.09
394,4295.84
395,4264.85
396,3875.21
397,3862.2
398,4085.78
399,3932.44
400,4420.61
401,4370.0
402,4661.07
403,4558.86
404,4910.03
405,5662.0
406,5628.29
407,5655.94
408,5753.4
409,5922.41
410,6457.66
411,6453.07
412,6449.81
413,6433.05
414,6419.99
415,6479.84
416,6578.46
417,6519.11
418,6468.99
419,6485.85
420,6387.09
421,6433.98
422,6410.0
423,6371.93
424,6330.87
425,6344.5
426,6489.93
427,6505.6
428,6538.63
429,6528.09
430,6565.5
431,6553.51
432,6581.2
433,6590.11
434,6588.4
435,6528.88
436,6618.96
437,6740.89
438,6708.49
439,6755.73
440,6339.34
441,6332.93
442,6298.01
443,6252.68
444,6631.0
445,6656.61
446,6673.01
447,6615.26
448,6594.27
449,6635.65
450,6593.79
451,6510.0
452,6525.79
453,6611.61
454,6626.57
455,6596.38
456,6634.58
457,6689.13
458,6465.12
459,6447.54
460,6581.39
461,6708.0
462,6723.05
463,6759.02
464,6492.0
465,6391.89
466,6336.45
467,6248.69
468,6505.0
469,6514.96
470,6476.63
471,6487.38
472,6338.62
473,6294.91
474,6312.0
475,6250.81
476,6185.05
477,6395.54
478,6516.01
479,6700.0
480,7359.06
481,7263.02
482,7302.01
483,7200.01
484,7011.21
485,6984.84
486,7031.22
487,7076.11
488,6908.64
489,6700.0
490,6733.64
491,6681.64
492,6525.01
493,6360.89
494,6480.0
495,6254.84
496,6477.53
497,6387.96
498,6584.49
499,6311.75
500,6267.16
501,6188.08
502,6246.35
503,6077.3
504,6077.3
505,6144.01
506,6529.79
507,6285.0
508,6720.06
509,6934.82
510,7024.19
511,7009.84
512,7418.78
513,7525.71
514,7611.64
515,7730.93
516,8173.92
517,8211.0
518,8225.04
519,8188.57
520,7920.0
521,8175.64
522,8397.24
523,7721.01
524,7394.79
525,7398.78
526,7337.53
527,7466.21
528,7381.9
529,7317.44
530,6723.35
531,6353.01
532,6251.99
533,6214.57
534,6250.57
535,6378.07
536,6296.91
537,6662.12
538,6712.1
539,6756.98
540,6609.78
541,6529.2
542,6586.98
543,6513.86
544,6615.29
545,6356.81
546,6390.07
547,6197.92
548,5853.98
549,6133.73
550,6070.78
551,6252.0
552,6136.97
553,6149.98
554,6045.0
555,6718.84
556,6761.51
557,6741.21
558,6712.46
559,6449.61
560,6483.98
561,6388.9
562,6635.98
563,6292.78
564,6530.0
565,6872.0
566,6764.99
567,7491.73
568,7603.44
569,7691.08
570,7658.84
571,7625.0
572,7487.0
573,7714.26
574,7640.03
575,7521.01
576,7485.01
577,7375.96
578,7461.29
579,7099.0
580,7338.99
581,7333.96
582,7457.0
583,7575.01
584,7501.95
585,7977.11
586,8381.24
587,8526.98
588,8233.49
589,8239.81
590,8041.46
591,8330.0
592,8462.0
593,8663.34
594,8679.71
595,8465.94
596,8400.0
597,9002.2
598,9310.0
599,9184.0
600,9365.0
601,9659.01
602,9864.0
603,9713.99
604,9750.0
605,9247.84
606,9071.48
607,9246.01
608,9419.0
609,9348.0
610,8915.35
611,9266.0
612,8869.99
613,9622.02
614,8934.01
615,8787.02
616,8915.31
617,8856.98
618,8278.0
619,8173.0
620,7885.02
621,8064.92
622,8355.0
623,7999.01
624,7877.41
625,7923.0
626,6953.79
627,6843.9
628,6782.72
629,7018.0
630,6895.8
631,6601.39
632,6770.76
633,6796.1
634,7405.21
635,7056.0
636,6813.01
637,6923.91
638,6840.23
639,7090.14
640,7949.3
641,7795.51
642,8134.23
643,8470.15
644,8546.86
645,8898.03
646,8722.9
647,8885.0
648,8909.98
649,8600.0
650,8189.99
651,7824.8
652,8260.0
653,8240.98
654,8170.0
655,9150.0
656,9131.22
657,9533.57
658,8770.22
659,9227.0
660,9271.64
661,9910.0
662,10716.48
663,11454.0
664,11515.0
665,11464.48
666,11039.0
667,10920.0
668,10326.76
669,10569.04
670,10324.0
671,9590.0
672,9694.51
673,10131.04
674,9812.0
675,10437.6
676,11200.99
677,11153.0
678,10388.87
679,11039.55
680,10159.98
681,10000.09
682,9449.99
683,8539.9
684,8903.0
685,8063.88
686,8533.98
687,8683.92
688,7784.02
689,7599.0
690,7652.14
691,6939.99
692,8184.81
693,9199.96
694,8873.03
695,9224.52
696,10285.1
697,10237.51
698,11251.0
699,11879.95
700,11498.31
701,11089.0
702,11175.27
703,11350.0
704,10799.18
705,10760.05
706,11530.0
707,12799.94
708,11474.98
709,10961.97
710,10988.79
711,10900.0
712,13539.93
713,13474.99
714,14210.0
715,13740.01
716,13238.78
717,14907.09
718,14400.0
719,14902.54
720,16150.03
721,17069.79
722,16960.39
723,15059.54
724,14919.51
725,14675.11
726,13387.0
727,13716.36
728,12440.01
729,14378.9
730,14182.11
731,15459.99
732,15689.01
733,13699.34
734,13500.0
735,13300.0
736,13326.61
737,15492.64
738,16488.98
739,17295.2
740,18856.25
741,18860.02
742,19102.66
743,17539.83
744,16334.98
745,16033.29
746,16349.99
747,16587.97
748,14899.98
749,14656.07
750,15880.0
751,16599.0
752,13550.05
753,11699.99
754,11579.0
755,11165.41
756,10890.01
757,10782.99
758,9838.96
759,9687.88
760,9896.8
761,9650.0
762,9128.02
763,8700.01
764,8138.0
765,8019.99
766,8205.92
767,8119.51
768,8212.0
769,8038.0
770,7761.94
771,7699.19
772,7864.5
773,7240.06
774,6574.99
775,6465.99
776,5811.03
777,6245.05
778,6506.98
779,7079.99
780,7303.0
781,7064.04
782,6960.12
783,7345.01
784,7357.09
785,7115.04
786,7019.98
787,6753.98
788,6463.0
789,6120.5
790,6169.98
791,5719.64
792,5768.83
793,5861.77
794,5689.99
795,5477.03
796,5915.93
797,5950.02
798,6024.97
799,6010.01
800,5683.9
801,5512.06
802,5595.0
803,5760.02
804,5709.99
805,5869.99
806,5649.98
807,5430.0
808,4821.43
809,4783.06
810,4786.95
811,4640.0
812,4423.0
813,4369.0
814,4292.43
815,4208.59
816,4310.0
817,4380.0
818,4378.48
819,4378.51
820,4174.69
821,4174.5
822,4193.0
823,3882.35
824,3920.75
825,3660.02
826,3780.0
827,3595.87
828,3609.99
829,3900.0
830,3910.04
831,4035.01
832,3699.99
833,3714.95
834,3700.0
835,3189.02
836,3944.69
837,4163.72
838,4208.47
839,4130.37
840,4258.81
841,4282.8
842,4691.61
843,4619.77
844,4366.47
845,4100.11
846,4509.08
847,4472.14
848,4834.91
849,4724.89
850,4555.14
851,4587.48
852,4386.69
853,4310.01
854,4337.44
855,4280.68
856,4316.01
857,4114.01
858,4040.0
859,4016.0
860,4086.29
861,4139.98
