,Open,High,Low,Close,Volume BTC,Volume USDT mil,Open_b_1,High_b_1,Low_b_1,Close_b_1,Volume_(BTC)_b_1,Volume_(Currency)_b_1
167,9864.91,9937.0,9525.0,9763.28,40201.05,390.7173912,9763.28,10175.0,9720.03,9879.87,35044.58,350.6575958
168,10340.31,10343.97,9822.0,9864.91,43700.7,439.07534239999995,9864.91,9937.0,9525.0,9763.28,40201.05,390.7173912
169,10589.45,10683.16,10100.0,10340.31,37396.36,389.1485278,10340.31,10343.97,9822.0,9864.91,43700.7,439.07534239999995
170,10740.23,10817.9,10288.0,10589.45,35913.86,378.8822776,10589.45,10683.16,10100.0,10340.31,37396.36,389.1485278
171,10504.29,11068.99,10350.0,10740.23,43505.28,464.6140404,10740.23,10817.9,10288.0,10589.45,35913.86,378.8822776
172,10627.16,10769.71,10121.84,10504.29,51296.32,535.1931556,10504.29,11068.99,10350.0,10740.23,43505.28,464.6140404
173,9667.92,10788.0,9252.0,10627.16,72758.54,731.9975921,10627.16,10769.71,10121.84,10504.29,51296.32,535.1931556
174,9439.59,9957.0,9060.0,9667.92,76851.7,732.4859757,9667.92,10788.0,9252.0,10627.16,72758.54,731.9975921
175,10838.72,11028.0,9350.01,9439.59,87204.22,881.8569385,9439.59,9957.0,9060.0,9667.92,76851.7,732.4859757
176,10174.18,11100.0,9860.0,10838.72,74379.9,772.5955318,10838.72,11028.0,9350.01,9439.59,87204.22,881.8569385
177,11355.76,11452.0,10103.0,10174.18,65592.98,703.5806723999999,10174.18,11100.0,9860.0,10838.72,74379.9,772.5955318
178,11757.22,11799.98,10830.0,11355.76,49185.81,556.9342157000001,11355.76,11452.0,10103.0,10174.18,65592.98,703.5806723999999
179,11342.89,11885.0,11073.0,11757.22,51706.88,596.600067,11757.22,11799.98,10830.0,11355.76,49185.81,556.9342157000001
180,12108.37,12111.73,11000.0,11342.89,79149.22,911.2705914,11342.89,11885.0,11073.0,11757.22,51706.88,596.600067
181,12543.41,13147.08,11569.0,12108.37,98461.1,1234.817289,12108.37,12111.73,11000.0,11342.89,79149.22,911.2705914
182,12238.6,12794.73,12068.0,12543.41,71968.89,895.3850001000001,12543.41,13147.08,11569.0,12108.37,98461.1,1234.817289
183,11406.24,12338.03,11220.0,12238.6,47820.5,566.7408121,12238.6,12794.73,12068.0,12543.41,71968.89,895.3850001000001
184,11256.49,11538.0,11094.37,11406.24,36004.78,406.877786,11406.24,12338.03,11220.0,12238.6,47820.5,566.7408121
185,10970.73,11665.0,10964.51,11256.49,47363.72,538.3408796,11256.49,11538.0,11094.37,11406.24,36004.78,406.877786
186,11145.67,11406.83,10796.44,10970.73,58437.08,649.273951,10970.73,11665.0,10964.51,11256.49,47363.72,538.3408796
187,11940.0,12000.0,11055.0,11145.67,60649.46,707.6641524,11145.67,11406.83,10796.44,10970.73,58437.08,649.273951
188,10842.85,11991.89,10841.04,11940.0,87772.38,995.1935437999999,11940.0,12000.0,11055.0,11145.67,60649.46,707.6641524
189,10624.93,10938.75,9727.0,10842.85,99213.02,1021.975623,10842.85,11991.89,10841.04,11940.0,87772.38,995.1935437999999
190,10854.1,11282.28,10030.0,10624.93,82471.39,881.8757669,10624.93,10938.75,9727.0,10842.85,99213.02,1021.975623
191,11903.13,12180.0,10766.03,10854.1,77205.72,887.5717796,10854.1,11282.28,10030.0,10624.93,82471.39,881.8757669
192,12400.63,12441.54,11475.02,11903.13,63232.82,752.7242432,11903.13,12180.0,10766.03,10854.1,77205.72,887.5717796
193,11329.99,12480.0,10982.88,12400.63,86558.62,1020.8207769999999,12400.63,12441.54,11475.02,11903.13,63232.82,752.7242432
194,13299.99,13347.99,10525.1,11329.99,138662.72,1622.958316,11329.99,12480.0,10982.88,12400.63,86558.62,1020.8207769999999
195,11820.86,13964.74,11741.0,12666.45,99314.94,1273.660223,13299.99,13347.99,10525.1,11329.99,138662.72,1622.958316
196,11056.59,11850.0,11026.0,11820.86,56154.67,639.4048556,11820.86,13964.74,11741.0,12666.45,99314.94,1273.660223
197,10906.07,11143.63,10620.8,11056.59,39940.55,435.34022419999997,11056.59,11850.0,11026.0,11820.86,56154.67,639.4048556
198,10729.5,11392.64,10555.18,10906.07,52581.13,572.2201909,10906.07,11143.63,10620.8,11056.59,39940.55,435.34022419999997
199,10159.86,11160.0,9921.72,10729.5,94759.31,1011.4818050000001,10729.5,11392.64,10555.18,10906.07,52581.13,572.2201909
200,9517.12,10174.99,9517.12,10159.86,46590.64,456.5860052,10159.86,11160.0,9921.72,10729.5,94759.31,1011.4818050000001
201,9255.49,9590.0,9175.2,9517.12,32120.0,300.77368210000003,9517.12,10174.99,9517.12,10159.86,46590.64,456.5860052
202,9081.55,9304.0,8960.0,9255.49,29859.81,272.8966763,9255.49,9590.0,9175.2,9517.12,32120.0,300.77368210000003
203,9313.96,9336.36,8950.0,9081.55,48158.99,439.3531221,9081.55,9304.0,8960.0,9255.49,29859.81,272.8966763
204,8953.33,9444.0,8950.0,9313.96,44294.61,408.34717689999997,9313.96,9336.36,8950.0,9081.55,48158.99,439.3531221
205,8808.7,9333.0,8760.0,8953.33,57848.65,524.8606297,8953.33,9444.0,8950.0,9313.96,44294.61,408.34717689999997
206,8650.0,8864.99,8567.63,8808.7,29573.08,257.1055099,8808.7,9333.0,8760.0,8953.33,57848.65,524.8606297
207,8218.54,8684.41,8144.32,8650.0,36987.67,309.5912861,8650.0,8864.99,8567.63,8808.7,29573.08,257.1055099
208,8127.64,8309.82,8010.03,8218.54,28621.28,233.3468704,8218.54,8684.41,8144.32,8650.0,36987.67,309.5912861
209,7884.9,8200.0,7788.99,8127.64,38855.34,311.2724903,8127.64,8309.82,8010.03,8218.54,28621.28,233.3468704
210,7982.75,8010.0,7692.23,7884.9,28578.92,224.26542310000002,7884.9,8200.0,7788.99,8127.64,38855.34,311.2724903
211,7628.13,8020.0,7511.0,7982.75,34292.0,267.8627149,7982.75,8010.0,7692.23,7884.9,28578.92,224.26542310000002
212,7893.62,7935.0,7506.66,7628.13,29536.44,228.30316299999998,7628.13,8020.0,7511.0,7982.75,34292.0,267.8627149
213,7980.53,8044.65,7751.0,7893.62,21204.89,167.5821987,7893.62,7935.0,7506.66,7628.13,29536.44,228.30316299999998
214,7786.7,8100.0,7737.49,7980.53,31779.24,251.9664449,7980.53,8044.65,7751.0,7893.62,21204.89,167.5821987
215,7776.5,7868.13,7444.58,7786.7,34197.03,263.49265440000005,7786.7,8100.0,7737.49,7980.53,31779.24,251.9664449
216,7687.03,7896.7,7572.78,7776.5,45638.79,354.0600835,7776.5,7868.13,7444.58,7786.7,34197.03,263.49265440000005
217,8115.82,8115.82,7481.02,7687.03,68681.2,539.3487562000001,7687.03,7896.7,7572.78,7776.5,45638.79,354.0600835
218,8725.98,8800.95,8080.8,8115.82,41950.41,355.526981,8115.82,8115.82,7481.02,7687.03,68681.2,539.3487562000001
219,8544.07,8814.78,8524.0,8725.98,26036.64,225.80490240000003,8725.98,8800.95,8080.8,8115.82,41950.41,355.526981
220,8555.0,8626.0,8442.36,8544.07,29819.78,254.60793340000004,8544.07,8814.78,8524.0,8725.98,26036.64,225.80490240000003
221,8269.54,8594.0,8108.5,8555.0,42002.51,350.8653264,8555.0,8626.0,8442.36,8544.07,29819.78,254.60793340000004
222,8645.68,9074.26,8005.0,8269.54,64399.1,552.1474466,8269.54,8594.0,8108.5,8555.0,42002.51,350.8653264
223,8715.64,8750.0,8406.6,8645.68,31678.55,273.1540834,8645.68,9074.26,8005.0,8269.54,64399.1,552.1474466
224,8756.32,8798.49,8510.63,8715.64,29271.88,254.6930839,8715.64,8750.0,8406.6,8645.68,31678.55,273.1540834
225,8614.43,8908.32,8589.0,8756.32,48130.74,419.8752652,8756.32,8798.49,8510.63,8715.64,29271.88,254.6930839
226,8025.41,8740.0,7833.42,8614.43,45563.09,375.7479267,8614.43,8908.32,8589.0,8756.32,48130.74,419.8752652
227,7964.87,8091.8,7908.34,8025.41,26723.83,213.8479464,8025.41,8740.0,7833.42,8614.43,45563.09,375.7479267
228,7851.51,8130.0,7766.0,7964.87,43030.86,342.4246839,7964.87,8091.8,7908.34,8025.41,26723.83,213.8479464
229,7628.43,7940.98,7461.0,7851.51,45812.94,352.0675876,7851.51,8130.0,7766.0,7964.87,43030.86,342.4246839
230,7904.87,8016.0,7465.0,7628.43,44932.03,351.89491339999995,7628.43,7940.98,7461.0,7851.51,45812.94,352.0675876
231,7938.15,8042.32,7771.0,7904.87,48176.42,381.0159327,7904.87,8016.0,7465.0,7628.43,44932.03,351.89491339999995
232,8148.48,8156.03,7553.0,7938.15,60143.13,472.9895404,7938.15,8042.32,7771.0,7904.87,48176.42,381.0159327
233,7257.45,8275.09,7243.08,8148.48,60083.99,474.42984,8148.48,8156.03,7553.0,7938.15,60143.13,472.9895404
234,7355.26,7458.0,7156.61,7257.45,34487.27,252.36765150000002,7257.45,8275.09,7243.08,8148.48,60083.99,474.42984
235,7866.59,7925.0,6913.0,7355.26,79962.44,581.7546093999999,7355.26,7458.0,7156.61,7257.45,34487.27,252.36765150000002
236,8169.87,8320.0,7705.0,7866.59,63794.9,510.4079431,7866.59,7925.0,6913.0,7355.26,79962.44,581.7546093999999
237,7947.56,8249.0,7850.0,8169.87,34731.71,279.7838747,8169.87,8320.0,7705.0,7866.59,63794.9,510.4079431
238,7790.71,8366.0,7599.56,7947.56,70462.03,562.2511877999999,7947.56,8249.0,7850.0,8169.87,34731.71,279.7838747
239,6967.31,8100.0,6870.0,7790.71,77581.62,585.4570132,7790.71,8366.0,7599.56,7947.56,70462.03,562.2511877999999
240,7076.22,7521.78,6750.0,6967.31,78631.74,560.6940995,6967.31,8100.0,6870.0,7790.71,77581.62,585.4570132
241,6373.33,7343.99,6372.85,7076.22,67682.9,463.6213153,7076.22,7521.78,6750.0,6967.31,78631.74,560.6940995
242,6209.18,6468.92,6172.0,6373.33,34420.48,217.8536326,6373.33,7343.99,6372.85,7076.22,67682.9,463.6213153
243,5987.29,6224.55,5983.71,6209.18,26099.02,159.23203859999998,6209.18,6468.92,6172.0,6373.33,34420.48,217.8536326
244,5846.34,6014.72,5772.2,5987.29,21715.92,128.2463286,5987.29,6224.55,5983.71,6209.18,26099.02,159.23203859999998
245,5747.79,5988.0,5747.74,5962.16,16169.61,95.54420342,5846.34,6014.72,5772.2,5987.29,21715.92,128.2463286
246,5775.62,5805.0,5619.14,5747.79,23734.53,135.669094,5747.79,5988.0,5747.74,5962.16,16169.61,95.54420342
247,5829.45,5839.9,5696.0,5775.62,22600.15,130.5932169,5775.62,5805.0,5619.14,5747.79,23734.53,135.669094
248,5772.69,5900.0,5587.45,5829.45,37187.2,214.56852569999998,5829.45,5839.9,5696.0,5775.62,22600.15,130.5932169
249,5492.87,5844.0,5477.57,5772.69,42758.75,244.1993611,5772.69,5900.0,5587.45,5829.45,37187.2,214.56852569999998
250,5383.2,5538.0,5370.0,5492.87,21609.98,118.0220348,5492.87,5844.0,5477.57,5772.69,42758.75,244.1993611
251,5320.81,5402.0,5316.2,5383.2,16414.57,87.89493998,5383.2,5538.0,5370.0,5492.87,21609.98,118.0220348
252,5238.14,5339.98,5192.15,5320.81,21159.12,111.61604059999999,5320.81,5402.0,5316.2,5383.2,16414.57,87.89493998
253,5307.52,5332.0,5178.8,5238.14,18749.14,98.67758722,5238.14,5339.98,5192.15,5320.81,21159.12,111.61604059999999
254,5295.69,5340.0,5259.48,5307.52,13696.93,72.69884621,5307.52,5332.0,5178.8,5238.14,18749.14,98.67758722
255,5314.1,5342.5,5257.67,5295.69,14797.5,78.43387876,5295.69,5340.0,5259.48,5307.52,13696.93,72.69884621
256,5219.9,5510.0,5161.62,5314.1,45512.58,241.5991438,5314.1,5342.5,5257.67,5295.69,14797.5,78.43387876
257,5415.0,5491.84,5102.0,5219.9,46048.68,246.0801142,5219.9,5510.0,5161.62,5314.1,45512.58,241.5991438
258,5493.31,5582.2,5333.35,5415.0,44561.97,242.56352809999998,5415.0,5491.84,5102.0,5219.9,46048.68,246.0801142
259,5357.14,5600.0,5332.41,5493.31,38259.59,210.61171710000002,5493.31,5582.2,5333.35,5415.0,44561.97,242.56352809999998
260,5256.14,5400.0,5208.35,5357.14,27894.99,147.77580769999997,5357.14,5600.0,5332.41,5493.31,38259.59,210.61171710000002
261,5291.73,5314.35,5165.0,5256.14,23874.51,125.16401450000001,5256.14,5400.0,5208.35,5357.14,27894.99,147.77580769999997
262,5258.68,5333.42,5230.1,5291.73,18295.89,96.72848031,5291.73,5314.35,5165.0,5256.14,23874.51,125.16401450000001
263,5258.44,5320.0,5175.0,5258.68,23278.77,121.95499369999999,5258.68,5333.42,5230.1,5291.73,18295.89,96.72848031
264,5202.82,5287.0,5198.8,5258.44,21480.81,112.60395530000001,5258.44,5320.0,5175.0,5258.68,23278.77,121.95499369999999
265,5173.72,5230.4,5146.8,5202.82,21987.23,114.1188506,5202.82,5287.0,5198.8,5258.44,21480.81,112.60395530000001
266,5024.95,5197.72,5003.94,5173.72,22808.7,116.2552085,5173.72,5230.4,5146.8,5202.82,21987.23,114.1188506
267,5131.3,5167.38,4950.0,5024.95,27252.83,138.54587619999998,5024.95,5197.72,5003.94,5173.72,22808.7,116.2552085
268,5045.22,5152.99,5000.0,5131.3,17426.87,88.26047074,5131.3,5167.38,4950.0,5024.95,27252.83,138.54587619999998
269,5048.01,5099.0,5004.0,5045.22,16562.14,83.68665362,5045.22,5152.99,5000.0,5131.3,17426.87,88.26047074
270,5017.37,5080.58,4861.22,5048.01,31219.92,156.21076409999998,5048.01,5099.0,5004.0,5045.22,16562.14,83.68665362
271,5308.25,5332.67,4927.0,5017.37,50271.11,255.2697897,5017.37,5080.58,4861.22,5048.01,31219.92,156.21076409999998
272,5150.0,5422.0,5135.0,5308.25,37063.21,194.99119,5308.25,5332.67,4927.0,5017.37,50271.11,255.2697897
273,5236.9,5238.4,5076.68,5150.0,31781.31,163.85765940000002,5150.0,5422.0,5135.0,5308.25,37063.21,194.99119
274,5170.27,5305.0,5039.0,5236.9,46325.63,240.50278840000001,5236.9,5238.4,5076.68,5150.0,31781.31,163.85765940000002
275,5043.89,5234.0,5026.0,5170.27,35027.71,179.6365643,5170.27,5305.0,5039.0,5236.9,46325.63,240.50278840000001
276,5004.95,5205.0,4928.59,5043.89,38455.22,194.17587350000002,5043.89,5234.0,5026.0,5170.27,35027.71,179.6365643
277,4898.66,5028.22,4880.62,5004.95,37248.36,185.13124109999998,5004.95,5205.0,4928.59,5043.89,38455.22,194.17587350000002
278,4932.6,5039.08,4777.0,4898.66,56271.11,277.8080624,4898.66,5028.22,4880.62,5004.95,37248.36,185.13124109999998
279,4857.29,5275.01,4753.5,4932.6,98509.76,492.096758,4932.6,5039.08,4777.0,4898.66,56271.11,277.8080624
280,4144.56,4897.99,4140.54,4857.29,94625.11,439.05706299999997,4857.29,5275.01,4753.5,4932.6,98509.76,492.096758
281,4103.95,4158.7,4067.0,4144.56,23934.61,98.89738291,4144.56,4897.99,4140.54,4857.29,94625.11,439.05706299999997
282,3987.81,4002.99,3983.14,3998.9,943.68,3.77027168,4103.95,4158.7,4067.0,4144.56,23934.61,98.89738291
283,3981.14,4037.0,3953.33,3987.81,21381.83,85.24969491,3987.81,4002.99,3983.14,3998.9,943.68,3.77027168
284,4005.98,4012.0,3950.01,3981.14,18102.89,72.06301954,3981.14,4037.0,3953.33,3987.81,21381.83,85.24969491
285,3923.76,4056.98,3921.98,4005.98,26886.25,107.4976186,4005.98,4012.0,3950.01,3981.14,18102.89,72.06301954
286,3877.12,3939.22,3872.2,3923.76,20766.29,81.11489134,3923.76,4056.98,3921.98,4005.98,26886.25,107.4976186
287,3866.0,3920.0,3810.43,3877.12,25316.25,97.96953878,3877.12,3939.22,3872.2,3923.76,20766.29,81.11489134
288,3882.73,3893.56,3840.0,3866.0,23349.97,90.38173659,3866.0,3920.0,3810.43,3877.12,25316.25,97.96953878
289,3871.61,3905.2,3826.06,3882.73,25517.64,98.9542974,3882.73,3893.56,3840.0,3866.0,23349.97,90.38173659
290,3916.82,3936.98,3830.0,3871.61,35945.48,139.4884379,3871.61,3905.2,3826.06,3882.73,25517.64,98.9542974
291,3943.04,3943.43,3881.69,3916.82,22134.42,86.57568794,3916.82,3936.98,3830.0,3871.61,35945.48,139.4884379
292,3864.89,3971.75,3854.75,3943.04,29345.08,114.94245459999999,3943.04,3943.43,3881.69,3916.82,22134.42,86.57568794
293,3873.64,3932.0,3800.0,3864.89,32646.03,126.9076483,3864.89,3971.75,3854.75,3943.04,29345.08,114.94245459999999
294,3861.84,3905.4,3840.4,3873.64,25223.89,97.8130421,3873.64,3932.0,3800.0,3864.89,32646.03,126.9076483
295,3857.73,3907.0,3813.09,3861.84,23217.87,89.40789827,3861.84,3905.4,3840.4,3873.64,25223.89,97.8130421
296,3715.3,3877.1,3703.55,3857.73,30814.57,116.7877303,3857.73,3907.0,3813.09,3861.84,23217.87,89.40789827
297,3807.75,3830.0,3670.69,3715.3,32609.38,121.7802388,3715.3,3877.1,3703.55,3857.73,30814.57,116.7877303
298,3819.93,3835.0,3781.32,3807.75,15984.76,60.99555762,3807.75,3830.0,3670.69,3715.3,32609.38,121.7802388
299,3823.0,3841.31,3772.25,3819.93,18494.08,70.54832953,3819.93,3835.0,3781.32,3807.75,15984.76,60.99555762
300,3813.69,3857.0,3813.01,3823.0,22279.3,85.41929259,3823.0,3841.31,3772.25,3819.93,18494.08,70.54832953
301,3818.07,3888.0,3763.87,3813.69,30671.7,117.45904469999999,3813.69,3857.0,3813.01,3823.0,22279.3,85.41929259
302,3809.23,3838.85,3677.17,3818.07,29414.85,111.68775559999999,3818.07,3888.0,3763.87,3813.69,30671.7,117.45904469999999
303,3827.92,3841.51,3777.0,3809.23,27290.26,104.0349201,3809.23,3838.85,3677.17,3818.07,29414.85,111.68775559999999
304,3743.56,3872.66,3740.0,3827.92,36041.94,137.42751719999998,3827.92,3841.51,3777.0,3809.23,27290.26,104.0349201
305,4117.76,4198.0,3712.66,3743.56,57263.85,224.88371980000002,3743.56,3872.66,3740.0,3827.92,36041.94,137.42751719999998
306,3962.0,4162.02,3933.15,4117.76,31093.41,125.40135330000001,4117.76,4198.0,3712.66,3743.56,57263.85,224.88371980000002
307,3937.31,3988.0,3926.65,3962.0,22768.18,90.09105539,3962.0,4162.02,3933.15,4117.76,31093.41,125.40135330000001
308,3969.74,4016.48,3901.03,3937.31,29171.27,115.0836452,3937.31,3988.0,3926.65,3962.0,22768.18,90.09105539
309,3907.79,3986.98,3870.66,3969.74,34310.79,135.108358,3969.74,4016.48,3901.03,3937.31,29171.27,115.0836452
310,3898.6,3994.52,3856.0,3907.79,46824.36,183.80767880000002,3907.79,3986.98,3870.66,3969.74,34310.79,135.108358
311,3667.58,3925.0,3655.0,3898.6,59288.85,224.8528102,3898.6,3994.52,3856.0,3907.79,46824.36,183.80767880000002
312,3618.41,3700.11,3604.4,3667.58,24263.28,88.22896453,3667.58,3925.0,3655.0,3898.6,59288.85,224.8528102
313,3602.47,3648.18,3597.91,3618.41,18663.59,67.62393131,3618.41,3700.11,3604.4,3667.58,24263.28,88.22896453
314,3590.56,3653.23,3573.45,3602.47,19769.69,71.30022362,3602.47,3648.18,3597.91,3618.41,18663.59,67.62393131
315,3609.4,3626.4,3568.11,3590.56,20761.21,74.79437044,3590.56,3653.23,3573.45,3602.47,19769.69,71.30022362
316,3631.46,3670.0,3591.75,3609.4,24611.21,89.1390625,3609.4,3626.4,3568.11,3590.56,20761.21,74.79437044
317,3631.05,3667.6,3582.34,3631.46,27762.12,100.5487878,3631.46,3670.0,3591.75,3609.4,24611.21,89.1390625
318,3680.06,3684.9,3615.53,3631.05,23745.31,86.33397126,3631.05,3667.6,3582.34,3631.46,27762.12,100.5487878
319,3665.18,3684.99,3609.76,3680.06,22082.81,80.44293134,3680.06,3684.9,3615.53,3631.05,23745.31,86.33397126
320,3659.04,3680.02,3625.13,3665.18,23735.25,86.74352143,3665.18,3684.99,3609.76,3680.06,22082.81,80.44293134
321,3398.4,3733.58,3373.1,3659.04,42214.12,149.9077606,3659.04,3680.02,3625.13,3665.18,23735.25,86.74352143
322,3405.37,3426.45,3390.0,3398.4,17480.03,59.57123869,3398.4,3733.58,3373.1,3659.04,42214.12,149.9077606
323,3471.59,3482.72,3380.0,3405.37,31770.65,108.42810700000001,3405.37,3426.45,3390.0,3398.4,17480.03,59.57123869
324,3463.22,3478.97,3448.43,3471.59,23887.57,82.72383665,3471.59,3482.72,3380.0,3405.37,31770.65,108.42810700000001
325,3458.11,3484.88,3433.31,3463.22,22042.4,76.2545978,3463.22,3478.97,3448.43,3471.59,23887.57,82.72383665
326,3504.77,3511.09,3426.0,3458.11,18877.23,65.37652431,3458.11,3484.88,3433.31,3463.22,22042.4,76.2545978
327,3462.07,3526.4,3440.29,3504.77,16992.58,58.91131657,3504.77,3511.09,3426.0,3458.11,18877.23,65.37652431
328,3434.1,3488.0,3401.2,3462.07,23916.44,82.44616333,3462.07,3526.4,3440.29,3504.77,16992.58,58.91131657
329,3458.18,3489.2,3418.8,3434.1,27928.55,96.15244961,3434.1,3488.0,3401.2,3462.07,23916.44,82.44616333
330,3411.04,3478.0,3387.1,3458.18,22692.88,78.12580613,3458.18,3489.2,3418.8,3434.1,27928.55,96.15244961
331,3434.15,3443.45,3349.92,3411.04,27562.68,93.81398841,3411.04,3478.0,3387.1,3458.18,22692.88,78.12580613
332,3550.84,3557.75,3381.5,3434.15,37359.71,128.7875693,3434.15,3443.45,3349.92,3411.04,27562.68,93.81398841
333,3565.25,3579.0,3486.0,3550.84,20433.19,72.61367669,3550.84,3557.75,3381.5,3434.15,37359.71,128.7875693
334,3565.29,3662.94,3545.0,3565.25,17673.42,63.34444471,3565.25,3579.0,3486.0,3550.84,20433.19,72.61367669
335,3569.62,3587.15,3522.51,3565.29,16546.4,58.86493878,3565.29,3662.94,3545.0,3565.25,17673.42,63.34444471
336,3552.82,3589.0,3529.22,3569.62,19692.71,70.00629601,3569.62,3587.15,3522.51,3565.29,16546.4,58.86493878
337,3570.93,3607.98,3514.5,3552.82,23071.74,82.16537155,3552.82,3589.0,3529.22,3569.62,19692.71,70.00629601
338,3526.9,3608.5,3446.69,3570.93,25231.55,89.3954374,3570.93,3607.98,3514.5,3552.82,23071.74,82.16537155
