,Open,High,Low,Close,Volume BTC,Volume USDT mil,Open_b_1,High_b_1,Low_b_1,Close_b_1,Volume_(BTC)_b_1,Volume_(Currency)_b_1
339,3539.28,3559.51,3485.04,3526.9,18434.38,65.05962645,3526.9,3608.5,3446.69,3570.93,25231.55,89.3954374
340,3665.3,3693.73,3475.0,3539.28,23551.29,84.25122623,3539.28,3559.51,3485.04,3526.9,18434.38,65.05962645
341,3594.87,3720.0,3594.23,3665.3,18624.79,68.29303266,3665.3,3693.73,3475.0,3539.28,23551.29,84.25122623
342,3616.21,3619.99,3565.75,3594.87,21672.42,77.95659566,3594.87,3720.0,3594.23,3665.3,18624.79,68.29303266
343,3591.84,3634.7,3533.44,3616.21,27614.97,99.04175272,3616.21,3619.99,3565.75,3594.87,21672.42,77.95659566
344,3553.06,3645.0,3543.51,3591.84,25757.79,92.32427078,3591.84,3634.7,3533.44,3616.21,27614.97,99.04175272
345,3626.09,3648.42,3518.44,3553.06,30770.45,110.72120819999999,3553.06,3645.0,3543.51,3591.84,25757.79,92.32427078
346,3476.81,3671.87,3467.02,3626.09,31190.38,111.11612920000002,3626.09,3648.42,3518.44,3553.06,30770.45,110.72120819999999
347,3583.13,3611.1,3444.28,3476.81,22754.41,80.13087579,3476.81,3671.87,3467.02,3626.09,31190.38,111.11612920000002
348,3601.31,3618.19,3531.06,3583.13,20541.52,73.68907367,3583.13,3611.1,3444.28,3476.81,22754.41,80.13087579
349,3585.88,3658.0,3526.98,3601.31,34260.22,123.0446764,3601.31,3618.19,3531.06,3583.13,20541.52,73.68907367
350,3966.65,3996.01,3540.0,3585.88,47895.41,178.75613090000002,3585.88,3658.0,3526.98,3601.31,34260.22,123.0446764
351,3955.13,4006.81,3930.04,3966.65,27503.63,109.3150549,3966.65,3996.01,3540.0,3585.88,47895.41,178.75613090000002
352,3975.45,4067.66,3922.0,3955.13,34365.46,136.73793909999998,3955.13,4006.81,3930.04,3966.65,27503.63,109.3150549
353,3987.6,4017.9,3921.53,3975.45,29452.09,117.2212837,3975.45,4067.66,3922.0,3955.13,34365.46,136.73793909999998
354,3770.96,4027.71,3740.0,3987.6,32566.9,126.5938897,3987.6,4017.9,3921.53,3975.45,29452.09,117.2212837
355,3792.01,3840.99,3751.0,3770.96,28675.53,108.99330590000001,3770.96,4027.71,3740.0,3987.6,32566.9,126.5938897
356,3766.78,3823.64,3703.57,3792.01,27721.3,104.281819,3792.01,3840.99,3751.0,3770.96,28675.53,108.99330590000001
357,3858.56,3862.74,3730.0,3766.78,27461.97,104.29317979999999,3766.78,3823.64,3703.57,3792.01,27721.3,104.281819
358,3797.14,3882.14,3750.45,3858.56,33035.13,125.78195290000001,3858.56,3862.74,3730.0,3766.78,27461.97,104.29317979999999
359,3702.9,3810.16,3642.0,3797.14,22043.98,81.81800259,3797.14,3882.14,3750.45,3858.56,33035.13,125.78195290000001
360,3801.91,3810.0,3637.78,3702.9,27000.0,100.76378670000001,3702.9,3810.16,3642.0,3797.14,22043.98,81.81800259
361,3695.32,3903.5,3657.9,3801.91,30282.17,113.87364850000002,3801.91,3810.0,3637.78,3702.9,27000.0,100.76378670000001
362,3839.26,3892.0,3670.0,3695.32,34488.38,131.6346418,3695.32,3903.5,3657.9,3801.91,30282.17,113.87364850000002
363,3567.91,3887.25,3540.04,3839.26,40839.17,151.40661699999998,3839.26,3892.0,3670.0,3695.32,34488.38,131.6346418
364,3777.74,3813.98,3535.0,3567.91,40266.32,147.9432179,3567.91,3887.25,3540.04,3839.26,40839.17,151.40661699999998
365,3745.79,3837.15,3656.74,3777.74,39961.75,149.7324597,3777.74,3813.98,3535.0,3567.91,40266.32,147.9432179
366,4008.01,4020.0,3646.41,3745.79,56383.4,211.66533289999998,3745.79,3837.15,3656.74,3777.74,39961.75,149.7324597
367,3929.71,4198.0,3924.83,4008.01,58403.15,239.12883760000003,4008.01,4020.0,3646.41,3745.79,56383.4,211.66533289999998
368,3948.91,4021.53,3870.0,3929.71,37881.01,149.90940659999998,3929.71,4198.0,3924.83,4008.01,58403.15,239.12883760000003
369,3838.66,3979.0,3785.0,3948.91,40231.99,155.0733296,3948.91,4021.53,3870.0,3929.71,37881.01,149.90940659999998
370,4049.62,4139.99,3764.0,3838.66,75158.54,297.4145848,3838.66,3979.0,3785.0,3948.91,40231.99,155.0733296
371,3662.22,4120.0,3635.0,4049.62,89802.98,353.5222645,4049.62,4139.99,3764.0,3838.66,75158.54,297.4145848
372,3652.98,3912.73,3622.55,3662.22,85810.88,321.3525536,3662.22,4120.0,3635.0,4049.62,89802.98,353.5222645
373,3509.08,3678.59,3424.47,3652.98,56798.2,200.35977319999998,3652.98,3912.73,3622.55,3662.22,85810.88,321.3525536
374,3228.67,3585.0,3216.0,3509.08,59026.9,202.2350819,3509.08,3678.59,3424.47,3652.98,56798.2,200.35977319999998
375,3211.72,3294.0,3186.0,3228.67,23376.74,76.00172318,3228.67,3585.0,3216.0,3509.08,59026.9,202.2350819
376,3224.17,3276.5,3156.26,3211.72,28287.18,90.7535037,3211.72,3294.0,3186.0,3228.67,23376.74,76.00172318
377,3302.06,3335.0,3177.0,3224.17,40946.18,133.5644594,3224.17,3276.5,3156.26,3211.72,28287.18,90.7535037
378,3445.0,3460.0,3255.5,3302.06,37471.7,126.20944250000001,3302.06,3335.0,3177.0,3224.17,40946.18,133.5644594
379,3380.39,3492.0,3350.0,3445.0,31471.86,107.8230277,3445.0,3460.0,3255.5,3302.06,37471.7,126.20944250000001
380,3432.88,3463.5,3324.32,3389.69,33394.16,113.2640689,3380.39,3492.0,3350.0,3445.0,31471.86,107.8230277
381,3545.37,3610.0,3370.11,3432.88,37581.44,130.69136070000002,3432.88,3463.5,3324.32,3389.69,33394.16,113.2640689
382,3410.93,3658.0,3394.04,3545.37,41424.25,145.60707480000002,3545.37,3610.0,3370.11,3432.88,37581.44,130.69136070000002
383,3403.55,3495.0,3276.47,3410.93,50131.6,170.2274997,3410.93,3658.0,3394.04,3545.37,41424.25,145.60707480000002
384,3508.75,3549.99,3224.6,3403.55,83526.75,282.8166713,3403.55,3495.0,3276.47,3410.93,50131.6,170.2274997
385,3769.84,3899.99,3500.0,3508.75,58566.12,218.3971713,3508.75,3549.99,3224.6,3403.55,83526.75,282.8166713
386,3951.64,3970.0,3745.0,3769.84,40324.34,155.3184201,3769.84,3899.99,3500.0,3508.75,58566.12,218.3971713
387,3884.01,4085.0,3785.94,3951.64,43819.45,173.2698983,3951.64,3970.0,3745.0,3769.84,40324.34,155.3184201
388,4161.01,4179.0,3827.02,3884.01,43575.4,173.2138157,3884.01,4085.0,3785.94,3951.64,43819.45,173.2698983
389,4190.02,4312.99,4103.04,4161.01,36617.34,153.3085323,4161.01,4179.0,3827.02,3884.01,43575.4,173.2138157
390,4041.32,4299.99,3963.01,4190.02,41538.32,172.41213190000002,4190.02,4312.99,4103.04,4161.01,36617.34,153.3085323
391,4295.84,4341.36,3943.0,4053.09,61088.09,251.53035809999997,4041.32,4299.99,3963.01,4190.02,41538.32,172.41213190000002
392,4264.85,4450.38,4125.65,4295.84,67935.45,290.8725516,4295.84,4341.36,3943.0,4053.09,61088.09,251.53035809999997
393,3875.21,4394.47,3874.27,4264.85,82187.35,341.82007450000003,4264.85,4450.38,4125.65,4295.84,67935.45,290.8725516
394,3862.2,3940.0,3689.12,3875.21,62299.14,237.8458702,3875.21,4394.47,3874.27,4264.85,82187.35,341.82007450000003
395,4085.78,4206.0,3701.0,3862.2,84761.59,335.0996257,3862.2,3940.0,3689.12,3875.21,62299.14,237.8458702
396,3932.44,4233.0,3652.66,4085.78,89041.61,348.65338629999997,4085.78,4206.0,3701.0,3862.2,84761.59,335.0996257
397,4420.61,4527.0,3824.69,3932.44,52612.04,221.5185983,3932.44,4233.0,3652.66,4085.78,89041.61,348.65338629999997
398,4370.0,4484.0,4222.94,4420.61,45007.85,196.3376357,4420.61,4527.0,3824.69,3932.44,52612.04,221.5185983
399,4661.07,4721.77,4335.0,4370.0,31617.81,144.3127682,4370.0,4484.0,4222.94,4420.61,45007.85,196.3376357
400,4558.86,4787.2,4413.85,4661.07,56391.89,259.711255,4661.07,4721.77,4335.0,4370.0,31617.81,144.3127682
401,4910.03,5048.24,4326.0,4558.86,100503.22,469.7858943,4558.86,4787.2,4413.85,4661.07,56391.89,259.711255
402,5662.0,5664.0,4855.0,4910.03,63314.09,330.5847582,4910.03,5048.24,4326.0,4558.86,100503.22,469.7858943
403,5628.29,5738.17,5617.0,5662.0,22864.8,129.33852620000002,5662.0,5664.0,4855.0,4910.03,63314.09,330.5847582
404,5655.94,5656.6,5565.43,5628.29,25511.48,143.02899019999998,5628.29,5738.17,5617.0,5662.0,22864.8,129.33852620000002
405,5753.4,5782.89,5549.25,5655.94,36665.71,207.4696385,5655.94,5656.6,5565.43,5628.29,25511.48,143.02899019999998
406,5922.41,5939.54,5403.42,5753.4,41943.86,237.6686667,5753.4,5782.89,5549.25,5655.94,36665.71,207.4696385
407,6457.66,6482.84,5656.87,5922.41,38778.76,233.5053273,5922.41,5939.54,5403.42,5753.4,41943.86,237.6686667
408,6453.07,6498.0,6391.15,6457.66,11198.97,72.32195959999999,6457.66,6482.84,5656.87,5922.41,38778.76,233.5053273
409,6449.81,6497.0,6421.0,6453.07,9558.74,61.68655915,6453.07,6498.0,6391.15,6457.66,11198.97,72.32195959999999
410,6433.05,6462.14,6355.0,6449.81,7738.64,49.66547407,6449.81,6497.0,6421.0,6453.07,9558.74,61.68655915
411,6419.99,6475.55,6411.0,6433.05,7406.31,47.75541552,6433.05,6462.14,6355.0,6449.81,7738.64,49.66547407
412,6479.84,6511.53,6391.01,6419.99,11145.39,71.86036129,6419.99,6475.55,6411.0,6433.05,7406.31,47.75541552
413,6578.46,6594.0,6468.22,6479.84,12284.48,80.09527963,6479.84,6511.53,6391.01,6419.99,11145.39,71.86036129
414,6519.11,6615.15,6509.0,6578.46,13205.39,86.80734257,6578.46,6594.0,6468.22,6479.84,12284.48,80.09527963
415,6468.99,6531.31,6445.18,6519.11,11223.92,72.77731511,6519.11,6615.15,6509.0,6578.46,13205.39,86.80734257
416,6485.85,6504.39,6431.02,6468.99,8479.5,54.83952139,6468.99,6531.31,6445.18,6519.11,11223.92,72.77731511
417,6387.09,6525.0,6359.0,6485.85,9989.26,64.28071803,6485.85,6504.39,6431.02,6468.99,8479.5,54.83952139
418,6433.98,6439.97,6345.0,6387.09,7310.55,46.69432228,6387.09,6525.0,6359.0,6485.85,9989.26,64.28071803
419,6410.0,6460.34,6388.2,6433.98,9306.69,59.80849503,6433.98,6439.97,6345.0,6387.09,7310.55,46.69432228
420,6371.93,6442.65,6348.66,6410.0,8704.28,55.51359997,6410.0,6460.34,6388.2,6433.98,9306.69,59.80849503
421,6330.87,6428.0,6245.02,6371.93,11288.16,71.51979426,6371.93,6442.65,6348.66,6410.0,8704.28,55.51359997
422,6344.5,6395.0,6317.01,6330.87,8511.93,54.07241892,6330.87,6428.0,6245.02,6371.93,11288.16,71.51979426
423,6489.93,6505.01,6315.0,6344.5,12371.58,79.17093983,6344.5,6395.0,6317.01,6330.87,8511.93,54.07241892
424,6505.6,6514.17,6453.0,6489.93,5496.14,35.68951181,6489.93,6505.01,6315.0,6344.5,12371.58,79.17093983
425,6538.63,6558.35,6476.18,6505.6,7049.62,45.941295700000005,6505.6,6514.17,6453.0,6489.93,5496.14,35.68951181
426,6528.09,6600.0,6515.01,6538.63,9179.12,60.05994066,6538.63,6558.35,6476.18,6505.6,7049.62,45.941295700000005
427,6565.5,6575.09,6502.8,6528.09,9910.04,64.86169649,6528.09,6600.0,6515.01,6538.63,9179.12,60.05994066
428,6553.51,6630.0,6547.53,6565.5,11591.53,76.42016438,6565.5,6575.09,6502.8,6528.09,9910.04,64.86169649
429,6581.2,6595.0,6515.45,6553.51,13462.11,88.38039073,6553.51,6630.0,6547.53,6565.5,11591.53,76.42016438
430,6590.11,6639.0,6535.27,6581.2,15770.56,103.8970944,6581.2,6595.0,6515.45,6553.51,13462.11,88.38039073
431,6588.4,6663.9,6580.0,6590.11,6239.58,41.31905601,6590.11,6639.0,6535.27,6581.2,15770.56,103.8970944
432,6528.88,6617.65,6505.55,6588.4,18944.66,124.380958,6588.4,6663.9,6580.0,6590.11,6239.58,41.31905601
433,6618.96,6648.14,6523.0,6528.88,20150.2,132.5849415,6528.88,6617.65,6505.55,6588.4,18944.66,124.380958
434,6740.89,6796.0,6567.0,6618.96,18985.84,127.2247343,6618.96,6648.14,6523.0,6528.88,20150.2,132.5849415
435,6759.27,6811.12,6676.01,6740.89,25902.71,174.6613382,6740.89,6796.0,6567.0,6618.96,18985.84,127.2247343
436,6755.73,6755.73,6708.49,6708.49,0.0,0.0,6759.27,6811.12,6676.01,6740.89,25902.71,174.6613382
437,6339.34,7600.0,6300.0,6755.73,71305.79,491.22724910000005,6755.73,6755.73,6708.49,6708.49,0.0,0.0
438,6332.93,6416.0,6308.0,6339.34,15032.82,95.74036542,6339.34,7600.0,6300.0,6755.73,71305.79,491.22724910000005
439,6298.01,6345.0,6285.07,6332.93,18677.34,118.06868359999999,6332.93,6416.0,6308.0,6339.34,15032.82,95.74036542
440,6252.68,6360.0,6209.0,6298.01,28152.99,177.6619841,6298.01,6345.0,6285.07,6332.93,18677.34,118.06868359999999
441,6631.0,6633.92,6205.0,6252.68,45289.8,286.4798481,6252.68,6360.0,6209.0,6298.01,28152.99,177.6619841
442,6656.61,6659.95,6530.0,6631.0,14686.17,96.96374275,6631.0,6633.92,6205.0,6252.68,45289.8,286.4798481
443,6673.01,6685.38,6607.0,6656.61,14905.45,99.12699226,6656.61,6659.95,6530.0,6631.0,14686.17,96.96374275
444,6615.26,6715.6,6587.0,6673.01,22269.64,148.01501430000002,6673.01,6685.38,6607.0,6656.61,14905.45,99.12699226
445,6594.27,6640.0,6525.0,6615.26,16867.06,110.93927009999999,6615.26,6715.6,6587.0,6673.01,22269.64,148.01501430000002
446,6635.65,6651.0,6566.77,6594.27,10604.16,70.03448302,6594.27,6640.0,6525.0,6615.26,16867.06,110.93927009999999
447,6593.79,6697.0,6543.08,6635.65,15185.82,100.2303835,6635.65,6651.0,6566.77,6594.27,10604.16,70.03448302
448,6510.0,6643.46,6505.09,6593.79,19316.97,127.3565251,6593.79,6697.0,6543.08,6635.65,15185.82,100.2303835
449,6525.79,6549.0,6430.0,6510.0,27403.24,177.8237581,6510.0,6643.46,6505.09,6593.79,19316.97,127.3565251
450,6611.61,6640.0,6494.0,6525.79,27259.9,179.25956169999998,6525.79,6549.0,6430.0,6510.0,27403.24,177.8237581
451,6626.57,6667.09,6510.0,6611.61,19444.16,128.3659604,6611.61,6640.0,6494.0,6525.79,27259.9,179.25956169999998
452,6596.38,6662.0,6533.0,6626.57,27030.58,178.59234630000003,6626.57,6667.09,6510.0,6611.61,19444.16,128.3659604
453,6634.58,6636.0,6464.57,6596.38,29116.99,190.9712872,6596.38,6662.0,6533.0,6626.57,27030.58,178.59234630000003
454,6689.13,6814.8,6540.88,6634.58,40167.47,268.2669537,6634.58,6636.0,6464.57,6596.38,29116.99,190.9712872
455,6465.12,6750.0,6434.0,6689.13,31366.55,205.54600019999998,6689.13,6814.8,6540.88,6634.58,40167.47,268.2669537
456,6447.54,6557.99,6380.0,6465.12,32046.99,207.5417281,6465.12,6750.0,6434.0,6689.13,31366.55,205.54600019999998
457,6581.39,6584.01,6325.02,6447.54,38074.01,244.60234159999996,6447.54,6557.99,6380.0,6465.12,32046.99,207.5417281
458,6708.0,6730.0,6557.0,6581.39,33414.49,221.8300563,6581.39,6584.01,6325.02,6447.54,38074.01,244.60234159999996
459,6723.05,6788.23,6661.75,6708.0,29311.77,196.9328064,6708.0,6730.0,6557.0,6581.39,33414.49,221.8300563
460,6759.02,6839.03,6627.0,6723.05,27339.77,183.7258308,6723.05,6788.23,6661.75,6708.0,29311.77,196.9328064
461,6492.0,6784.86,6491.0,6759.02,47817.08,319.3061307,6759.02,6839.03,6627.0,6723.05,27339.77,183.7258308
462,6391.89,6540.0,6325.0,6492.0,23631.22,151.8289053,6492.0,6784.86,6491.0,6759.02,47817.08,319.3061307
463,6336.45,6517.7,6123.0,6391.89,34541.26,218.9082454,6391.89,6540.0,6325.0,6492.0,23631.22,151.8289053
464,6248.69,6390.0,6224.98,6336.45,31411.52,198.0912022,6336.45,6517.7,6123.0,6391.89,34541.26,218.9082454
465,6505.0,6533.84,6201.0,6248.69,33303.91,211.88824879999999,6248.69,6390.0,6224.98,6336.45,31411.52,198.0912022
466,6514.96,6524.62,6375.13,6505.0,25675.79,166.42233810000002,6505.0,6533.84,6201.0,6248.69,33303.91,211.88824879999999
467,6476.63,6565.45,6466.13,6514.96,24486.34,159.62170600000002,6514.96,6524.62,6375.13,6505.0,25675.79,166.42233810000002
468,6487.38,6584.99,6385.62,6476.63,34777.26,225.93516630000002,6476.63,6565.45,6466.13,6514.96,24486.34,159.62170600000002
469,6338.62,6535.0,6337.4,6487.38,38129.96,245.9130484,6487.38,6584.99,6385.62,6476.63,34777.26,225.93516630000002
470,6294.91,6360.0,6192.37,6338.62,30266.86,190.0766905,6338.62,6535.0,6337.4,6487.38,38129.96,245.9130484
471,6312.0,6404.0,6170.0,6294.91,31017.23,195.2486524,6294.91,6360.0,6192.37,6338.62,30266.86,190.0766905
472,6250.81,6373.98,6221.0,6312.0,31429.19,197.8242459,6312.0,6404.0,6170.0,6294.91,31017.23,195.2486524
473,6185.05,6441.0,6141.53,6250.81,34394.57,216.7805514,6250.81,6373.98,6221.0,6312.0,31429.19,197.8242459
474,6395.54,6478.0,6111.0,6185.05,34684.08,219.58808109999998,6185.05,6441.0,6141.53,6250.81,34394.57,216.7805514
475,6516.01,6544.0,6320.0,6395.54,37193.0,239.70777349999997,6395.54,6478.0,6111.0,6185.05,34684.08,219.58808109999998
476,6700.0,6725.0,6286.05,6516.01,54232.17,349.17455110000003,6516.01,6544.0,6320.0,6395.54,37193.0,239.70777349999997
477,7359.06,7397.3,6682.0,6700.0,57250.23,404.2815501,6700.0,6725.0,6286.05,6516.01,54232.17,349.17455110000003
478,7263.02,7409.9,7227.17,7359.06,33876.24,248.5110727,7359.06,7397.3,6682.0,6700.0,57250.23,404.2815501
479,7302.01,7338.28,7191.63,7263.02,30914.26,224.6257895,7263.02,7409.9,7227.17,7359.06,33876.24,248.5110727
480,7200.01,7345.45,7127.0,7302.01,37719.06,273.323233,7302.01,7338.28,7191.63,7263.02,30914.26,224.6257895
481,7011.21,7275.0,7008.74,7200.01,37858.84,269.65943510000005,7200.01,7345.45,7127.0,7302.01,37719.06,273.323233
482,6984.84,7089.0,6888.0,7011.21,38515.35,269.10180410000004,7011.21,7275.0,7008.74,7200.01,37858.84,269.65943510000005
483,7031.22,7063.63,6784.81,6984.84,41565.87,287.626873,6984.84,7089.0,6888.0,7011.21,38515.35,269.10180410000004
484,7076.11,7133.81,6912.34,7031.22,40220.91,283.32723839999994,7031.22,7063.63,6784.81,6984.84,41565.87,287.626873
485,6908.64,7135.0,6860.0,7076.11,44829.18,313.5406176,7076.11,7133.81,6912.34,7031.22,40220.91,283.32723839999994
486,6700.0,6940.51,6646.5,6908.64,34508.75,232.2010204,6908.64,7135.0,6860.0,7076.11,44829.18,313.5406176
487,6733.64,6775.27,6568.0,6700.0,18564.21,123.8406202,6700.0,6940.51,6646.5,6908.64,34508.75,232.2010204
488,6681.64,6789.0,6650.61,6733.64,18091.61,121.49644350000001,6733.64,6775.27,6568.0,6700.0,18564.21,123.8406202
489,6525.01,6725.0,6440.5,6681.64,35913.86,235.8139434,6681.64,6789.0,6650.61,6733.64,18091.61,121.49644350000001
490,6360.89,6576.99,6342.28,6525.01,38250.32,246.188292,6525.01,6725.0,6440.5,6681.64,35913.86,235.8139434
491,6480.0,6882.54,6251.2,6360.89,67162.63,442.016859,6360.89,6576.99,6342.28,6525.01,38250.32,246.188292
492,6254.84,6500.0,6235.08,6480.0,39854.49,254.46952969999998,6480.0,6882.54,6251.2,6360.89,67162.63,442.016859
493,6477.53,6530.0,6220.0,6254.84,46545.59,299.2030818,6254.84,6500.0,6235.08,6480.0,39854.49,254.46952969999998
494,6387.96,6541.0,6300.0,6477.53,43738.26,279.9495023,6477.53,6530.0,6220.0,6254.84,46545.59,299.2030818
495,6584.49,6620.0,6288.0,6387.96,50598.18,325.75251789999993,6387.96,6541.0,6300.0,6477.53,43738.26,279.9495023
496,6311.75,6585.0,6285.4,6584.49,54348.71,351.8035447,6584.49,6620.0,6288.0,6387.96,50598.18,325.75251789999993
497,6267.16,6480.0,6205.6,6311.75,45018.33,285.55854930000004,6311.75,6585.0,6285.4,6584.49,54348.71,351.8035447
498,6188.08,6609.0,6172.11,6267.16,61848.78,394.600658,6267.16,6480.0,6205.6,6311.75,45018.33,285.55854930000004
499,6246.35,6250.33,5880.0,6188.08,44408.54,268.25839959999996,6188.08,6609.0,6172.11,6267.16,61848.78,394.600658
500,6308.33,6540.1,6145.04,6246.35,50100.77,317.50784710000005,6246.35,6250.33,5880.0,6188.08,44408.54,268.25839959999996
501,6077.3,6077.3,6077.3,6077.3,0.0,0.0,6308.33,6540.1,6145.04,6246.35,50100.77,317.50784710000005
502,6144.01,6177.0,5982.0,6077.3,22413.41,136.72601310000002,6077.3,6077.3,6077.3,6077.3,0.0,0.0
503,6529.79,6575.88,6026.39,6144.01,52332.83,332.5672798,6144.01,6177.0,5982.0,6077.3,22413.41,136.72601310000002
504,6285.0,6622.81,6178.6,6529.79,47729.05,305.798216,6529.79,6575.88,6026.39,6144.01,52332.83,332.5672798
505,6720.06,6721.54,6123.0,6285.0,53301.26,342.49496380000005,6285.0,6622.81,6178.6,6529.79,47729.05,305.798216
506,6934.82,7150.46,6670.0,6720.06,41214.02,287.2693045,6720.06,6721.54,6123.0,6285.0,53301.26,342.49496380000005
507,7024.19,7160.0,6821.0,6934.82,30793.32,215.34025640000002,6934.82,7150.46,6670.0,6720.06,41214.02,287.2693045
508,7009.84,7089.87,6882.29,7024.19,31146.24,217.7799074,7024.19,7160.0,6821.0,6934.82,30793.32,215.34025640000002
509,7418.78,7494.81,6926.0,7009.84,32996.7,238.7125173,7009.84,7089.87,6882.29,7024.19,31146.24,217.7799074
510,7525.71,7540.0,7282.44,7418.78,41280.01,305.4704206,7418.78,7494.81,6926.0,7009.84,32996.7,238.7125173
511,7611.64,7702.71,7455.72,7525.71,33407.69,253.2382435,7525.71,7540.0,7282.44,7418.78,41280.01,305.4704206
512,7730.93,7750.0,7430.0,7611.64,39394.76,298.17909289999994,7611.64,7702.71,7455.72,7525.71,33407.69,253.2382435
