,Open,High,Low,Close,Volume BTC,Volume USDT mil,Open_b_1,High_b_1,Low_b_1,Close_b_1,Volume_(BTC)_b_1,Volume_(Currency)_b_1
513,8173.92,8180.0,7633.0,7730.93,43682.43,343.73965580000004,7730.93,7750.0,7430.0,7611.64,39394.76,298.17909289999994
514,8211.0,8273.0,7866.0,8173.92,36011.52,291.881176,8173.92,8180.0,7633.0,7730.93,43682.43,343.73965580000004
515,8225.04,8294.51,8115.0,8211.0,24675.06,202.53847549999998,8211.0,8273.0,7866.0,8173.92,36011.52,291.881176
516,8188.57,8246.54,8067.0,8225.04,25222.34,206.25640190000001,8225.04,8294.51,8115.0,8211.0,24675.06,202.53847549999998
517,7920.0,8285.0,7805.0,8188.57,40369.01,324.34139439999996,8188.57,8246.54,8067.0,8225.04,25222.34,206.25640190000001
518,8175.64,8315.69,7850.06,7920.0,39535.19,322.2742252,7920.0,8285.0,7805.0,8188.57,40369.01,324.34139439999996
519,8397.24,8491.77,8050.0,8175.64,44943.17,370.77668680000005,8175.64,8315.69,7850.06,7920.0,39535.19,322.2742252
520,7721.01,8486.0,7696.0,8397.24,54851.84,444.40098499999993,8397.24,8491.77,8050.0,8175.64,44943.17,370.77668680000005
521,7394.79,7829.0,7375.0,7721.01,38041.48,292.4267017,7721.01,8486.0,7696.0,8397.24,54851.84,444.40098499999993
522,7398.78,7582.4,7335.5,7394.79,28538.74,212.7198766,7394.79,7829.0,7375.0,7721.01,38041.48,292.4267017
523,7337.53,7458.47,7211.0,7398.78,27274.39,200.3133257,7398.78,7582.4,7335.5,7394.79,28538.74,212.7198766
524,7466.21,7700.0,7273.0,7337.53,40701.57,302.30132349999997,7337.53,7458.47,7211.0,7398.78,27274.39,200.3133257
525,7381.9,7573.99,7270.0,7466.21,38217.46,282.8972238,7466.21,7700.0,7273.0,7337.53,40701.57,302.30132349999997
526,7317.44,7588.08,7225.38,7381.9,53379.35,395.39448710000005,7381.9,7573.99,7270.0,7466.21,38217.46,282.8972238
527,6723.35,7452.0,6652.04,7317.44,44749.42,312.4576232,7317.44,7588.08,7225.38,7381.9,53379.35,395.39448710000005
528,6353.01,6747.3,6330.4,6723.35,33547.54,219.67688059999998,6723.35,7452.0,6652.04,7317.44,44749.42,312.4576232
529,6251.99,6395.0,6225.4,6353.01,22302.78,141.1208215,6353.01,6747.3,6330.4,6723.35,33547.54,219.67688059999998
530,6214.57,6335.0,6178.0,6251.99,16980.84,105.94815039999999,6251.99,6395.0,6225.4,6353.01,22302.78,141.1208215
531,6250.57,6350.0,6110.0,6214.57,24233.9,151.1011044,6214.57,6335.0,6178.0,6251.99,16980.84,105.94815039999999
532,6378.07,6380.28,6070.0,6250.57,28442.93,176.55754340000001,6250.57,6350.0,6110.0,6214.57,24233.9,151.1011044
533,6296.91,6406.0,6278.99,6378.07,27261.07,173.1249868,6378.07,6380.28,6070.0,6250.57,28442.93,176.55754340000001
534,6662.12,6681.0,6263.0,6296.91,35210.77,227.5373769,6296.91,6406.0,6278.99,6378.07,27261.07,173.1249868
535,6712.1,6802.06,6612.24,6662.12,24981.94,167.5242587,6662.12,6681.0,6263.0,6296.91,35210.77,227.5373769
536,6756.98,6780.0,6668.0,6712.1,23296.28,157.0241703,6712.1,6802.06,6612.24,6662.12,24981.94,167.5242587
537,6609.78,6818.16,6508.88,6756.98,21978.78,144.75108669999997,6756.98,6780.0,6668.0,6712.1,23296.28,157.0241703
538,6529.2,6648.54,6425.0,6609.78,27529.34,180.01937130000002,6609.78,6818.16,6508.88,6756.98,21978.78,144.75108669999997
539,6586.98,6700.0,6453.78,6529.2,32443.55,213.5258353,6529.2,6648.54,6425.0,6609.78,27529.34,180.01937130000002
540,6513.86,6784.92,6441.11,6586.98,21412.98,141.96866119999999,6586.98,6700.0,6453.78,6529.2,32443.55,213.5258353
541,6615.29,6679.35,6463.01,6513.86,35198.66,231.799827,6513.86,6784.92,6441.11,6586.98,21412.98,141.96866119999999
542,6356.81,6685.0,6271.62,6615.29,33026.95,214.590129,6615.29,6679.35,6463.01,6513.86,35198.66,231.799827
543,6390.07,6441.06,6251.0,6356.81,25719.81,163.4036932,6356.81,6685.0,6271.62,6615.29,33026.95,214.590129
544,6197.92,6528.99,6186.03,6390.07,35066.33,223.3646911,6390.07,6441.06,6251.0,6356.81,25719.81,163.4036932
545,5853.98,6300.0,5780.0,6197.92,30874.03,183.1549123,6197.92,6528.99,6186.03,6390.07,35066.33,223.3646911
546,6133.73,6173.01,5827.0,5853.98,28898.22,175.1030591,5853.98,6300.0,5780.0,6197.92,30874.03,183.1549123
547,6070.78,6190.43,5971.0,6133.73,18233.86,111.06152990000001,6133.73,6173.01,5827.0,5853.98,28898.22,175.1030591
548,6252.0,6272.54,6035.0,6070.78,17954.65,110.9300924,6070.78,6190.43,5971.0,6133.73,18233.86,111.06152990000001
549,6136.97,6350.0,6080.0,6252.0,36191.98,224.42337819999997,6252.0,6272.54,6035.0,6070.78,17954.65,110.9300924
550,6149.98,6259.8,5750.0,6136.97,41296.18,247.15601009999997,6136.97,6350.0,6080.0,6252.0,36191.98,224.42337819999997
551,6045.0,6260.0,6008.48,6149.98,25275.69,154.50530859999998,6149.98,6259.8,5750.0,6136.97,41296.18,247.15601009999997
552,6718.84,6733.97,5918.94,6045.0,46190.22,290.1916313,6045.0,6260.0,6008.48,6149.98,25275.69,154.50530859999998
553,6761.51,6795.0,6672.57,6718.84,24610.33,165.6414591,6718.84,6733.97,5918.94,6045.0,46190.22,290.1916313
554,6741.21,6817.23,6551.81,6761.51,24856.17,165.91653540000001,6761.51,6795.0,6672.57,6718.84,24610.33,165.6414591
555,6712.46,6841.74,6653.0,6741.21,23242.74,156.2244624,6741.21,6817.23,6551.81,6761.51,24856.17,165.91653540000001
556,6449.61,6794.37,6380.0,6712.46,29675.51,194.42420819999998,6712.46,6841.74,6653.0,6741.21,23242.74,156.2244624
557,6483.98,6589.03,6422.0,6449.61,19251.31,125.2437696,6449.61,6794.37,6380.0,6712.46,29675.51,194.42420819999998
558,6388.9,6560.0,6320.86,6483.98,21157.78,136.5353242,6483.98,6589.03,6422.0,6449.61,19251.31,125.2437696
559,6635.98,6666.66,6362.31,6388.9,28128.53,183.86519840000003,6388.9,6560.0,6320.86,6483.98,21157.78,136.5353242
560,6292.78,6720.0,6260.0,6635.98,40272.35,261.6011919,6635.98,6666.66,6362.31,6388.9,28128.53,183.86519840000003
561,6530.0,6627.6,6118.68,6292.78,41763.12,267.2231195,6292.78,6720.0,6260.0,6635.98,40272.35,261.6011919
562,6872.0,6890.51,6435.0,6530.0,33509.64,224.4646549,6530.0,6627.6,6118.68,6292.78,41763.12,267.2231195
563,6764.99,6922.0,6610.0,6872.0,32459.41,218.93766409999998,6872.0,6890.51,6435.0,6530.0,33509.64,224.4646549
564,7491.73,7491.73,6622.81,6764.99,46345.2,325.42384169999997,6764.99,6922.0,6610.0,6872.0,32459.41,218.93766409999998
565,7603.44,7683.98,7450.0,7491.73,18385.98,139.9643291,7491.73,7491.73,6622.81,6764.99,46345.2,325.42384169999997
566,7691.08,7703.5,7531.0,7603.44,21943.48,167.1674128,7603.44,7683.98,7450.0,7491.73,18385.98,139.9643291
567,7658.84,7765.0,7620.0,7691.08,24050.89,185.1654044,7691.08,7703.5,7531.0,7603.44,21943.48,167.1674128
568,7625.0,7699.0,7467.05,7658.84,25975.09,197.47636369999998,7658.84,7765.0,7620.0,7691.08,24050.89,185.1654044
569,7487.0,7679.49,7358.0,7625.0,28444.14,212.968435,7625.0,7699.0,7467.05,7658.84,25975.09,197.47636369999998
570,7714.26,7760.52,7446.5,7487.0,30103.36,227.8468841,7487.0,7679.49,7358.0,7625.0,28444.14,212.968435
571,7640.03,7786.69,7600.0,7714.26,25954.74,199.7930846,7714.26,7760.52,7446.5,7487.0,30103.36,227.8468841
572,7521.01,7697.33,7437.0,7640.03,25360.71,193.03233659999998,7640.03,7786.69,7600.0,7714.26,25954.74,199.7930846
573,7485.01,7608.55,7355.54,7521.01,26661.71,199.5163243,7521.01,7697.33,7437.0,7640.03,25360.71,193.03233659999998
574,7375.96,7651.01,7327.51,7485.01,28617.57,214.754893,7485.01,7608.55,7355.54,7521.01,26661.71,199.5163243
575,7461.29,7569.0,7260.5,7375.96,29974.32,222.63722909999998,7375.96,7651.01,7327.51,7485.01,28617.57,214.754893
576,7099.0,7540.0,7032.95,7461.29,36056.86,263.43374819999997,7461.29,7569.0,7260.5,7375.96,29974.32,222.63722909999998
577,7338.99,7437.0,7058.02,7099.0,25174.08,182.005249,7099.0,7540.0,7032.95,7461.29,36056.86,263.43374819999997
578,7333.96,7400.0,7231.11,7338.99,17587.31,128.5343321,7338.99,7437.0,7058.02,7099.0,25174.08,182.005249
579,7457.0,7620.0,7300.0,7333.96,18281.18,136.7658525,7333.96,7400.0,7231.11,7338.99,17587.31,128.5343321
580,7575.01,7649.55,7308.15,7457.0,24785.5,185.1817075,7457.0,7620.0,7300.0,7333.96,18281.18,136.7658525
581,7501.95,7730.73,7266.99,7575.01,34515.84,259.3090039,7575.01,7649.55,7308.15,7457.0,24785.5,185.1817075
582,7977.11,8031.9,7425.0,7501.95,38947.89,300.7281577,7501.95,7730.73,7266.99,7575.01,34515.84,259.3090039
583,8381.24,8400.18,7935.11,7977.11,22045.73,180.7648986,7977.11,8031.9,7425.0,7501.95,38947.89,300.7281577
584,8526.98,8589.0,8305.0,8381.24,19998.32,168.9222102,8381.24,8400.18,7935.11,7977.11,22045.73,180.7648986
585,8233.49,8609.0,8163.9,8526.98,18721.24,157.02553559999998,8526.98,8589.0,8305.0,8381.24,19998.32,168.9222102
586,8239.81,8390.8,8095.73,8233.49,16146.96,133.2581188,8233.49,8609.0,8163.9,8526.98,18721.24,157.02553559999998
587,8041.46,8273.21,7911.9,8239.81,21838.33,176.6541195,8239.81,8390.8,8095.73,8233.49,16146.96,133.2581188
588,8330.0,8464.0,7979.0,8041.46,22070.3,181.80943919999999,8041.46,8273.21,7911.9,8239.81,21838.33,176.6541195
589,8462.0,8488.0,8083.01,8330.0,26918.99,222.29281349999997,8330.0,8464.0,7979.0,8041.46,22070.3,181.80943919999999
590,8663.34,8859.99,8401.3,8462.0,24109.53,207.836593,8462.0,8488.0,8083.01,8330.0,26918.99,222.29281349999997
591,8679.71,8879.99,8277.0,8663.34,33985.62,291.3352267,8663.34,8859.99,8401.3,8462.0,24109.53,207.836593
592,8465.94,8763.36,8299.49,8679.71,23839.79,204.1321264,8679.71,8879.99,8277.0,8663.34,33985.62,291.3352267
593,8400.0,8646.88,8153.0,8465.94,37239.64,312.7142963,8465.94,8763.36,8299.49,8679.71,23839.79,204.1321264
594,9002.2,9016.8,8341.0,8400.0,43341.84,376.36817,8400.0,8646.88,8153.0,8465.94,37239.64,312.7142963
595,9310.0,9395.12,8970.0,9002.2,23030.82,212.98675150000003,9002.2,9016.8,8341.0,8400.0,43341.84,376.36817
596,9187.56,9390.0,8965.0,9310.0,24142.49,221.72919500000003,9310.0,9395.12,8970.0,9002.2,23030.82,212.98675150000003
597,9365.0,9475.7,9060.54,9184.0,23665.43,219.17476659999997,9187.56,9390.0,8965.0,9310.0,24142.49,221.72919500000003
598,9659.01,9689.67,9181.0,9365.0,31217.86,292.0167739,9365.0,9475.7,9060.54,9184.0,23665.43,219.17476659999997
599,9864.0,9970.0,9417.03,9659.01,25845.38,249.5663507,9659.01,9689.67,9181.0,9365.0,31217.86,292.0167739
600,9713.99,10020.0,9682.0,9864.0,23037.14,227.50564849999998,9864.0,9970.0,9417.03,9659.01,25845.38,249.5663507
601,9750.0,9830.04,9520.85,9713.99,26514.27,256.6273059,9713.99,10020.0,9682.0,9864.0,23037.14,227.50564849999998
602,9247.84,9844.0,9168.4,9750.0,35823.63,338.0590666,9750.0,9830.04,9520.85,9713.99,26514.27,256.6273059
603,9071.48,9268.0,8970.2,9247.84,24261.11,221.41370120000002,9247.84,9844.0,9168.4,9750.0,35823.63,338.0590666
604,9246.01,9248.99,8800.49,9071.48,37420.61,336.365913,9071.48,9268.0,8970.2,9247.84,24261.11,221.41370120000002
605,9419.0,9458.64,9124.99,9246.01,32200.03,299.0283684,9246.01,9248.99,8800.49,9071.48,37420.61,336.365913
606,9348.0,9570.51,9163.74,9419.0,35323.73,330.60689019999995,9419.0,9458.64,9124.99,9246.01,32200.03,299.0283684
607,8915.35,9427.48,8870.0,9348.0,32021.91,296.312657,9348.0,9570.51,9163.74,9419.0,35323.73,330.60689019999995
608,9266.0,9395.0,8889.0,8915.35,34350.82,316.2352248,8915.35,9427.48,8870.0,9348.0,32021.91,296.312657
609,8869.99,9307.48,8651.62,9266.0,39468.03,351.0259163,9266.0,9395.0,8889.0,8915.35,34350.82,316.2352248
610,9619.99,9759.82,8730.0,8869.99,72185.81,663.3013892000001,8869.99,9307.48,8651.62,9266.0,39468.03,351.0259163
611,8934.01,9731.01,8922.0,9622.02,42239.31,393.76068030000005,9619.99,9759.82,8730.0,8869.99,72185.81,663.3013892000001
612,8787.02,8985.0,8745.0,8934.01,24369.66,216.69560209999997,8934.01,9731.01,8922.0,9622.02,42239.31,393.76068030000005
613,8915.31,9020.67,8727.68,8787.02,27128.97,241.11512090000002,8787.02,8985.0,8745.0,8934.01,24369.66,216.69560209999997
614,8856.98,9035.0,8565.0,8915.31,37486.38,329.1924622,8915.31,9020.67,8727.68,8787.02,27128.97,241.11512090000002
615,8278.0,8930.0,8177.09,8856.98,35930.64,304.40385539999994,8856.98,9035.0,8565.0,8915.31,37486.38,329.1924622
616,8173.0,8296.0,8080.0,8278.0,25235.04,207.25292130000003,8278.0,8930.0,8177.09,8856.98,35930.64,304.40385539999994
617,7885.02,8236.43,7868.0,8173.0,24598.08,198.5217966,8173.0,8296.0,8080.0,8278.0,25235.04,207.25292130000003
618,8064.92,8173.7,7825.4,7885.02,29361.86,235.85258990000003,7885.02,8236.43,7868.0,8173.0,24598.08,198.5217966
619,8355.0,8419.0,7867.0,8064.92,32793.47,264.55725789999997,8064.92,8173.7,7825.4,7885.02,29361.86,235.85258990000003
620,7999.01,8429.54,7999.01,8355.0,25387.49,209.15353340000001,8355.0,8419.0,7867.0,8064.92,32793.47,264.55725789999997
621,7877.41,8186.0,7810.0,7999.01,29396.9,235.08887799999997,7999.01,8429.54,7999.01,8355.0,25387.49,209.15353340000001
622,7923.0,8233.39,7732.0,7877.41,48966.27,391.3043087,7877.41,8186.0,7810.0,7999.01,29396.9,235.08887799999997
623,6953.79,8000.63,6743.2,7923.0,52462.81,391.5763608,7923.0,8233.39,7732.0,7877.41,48966.27,391.3043087
624,6843.9,6990.0,6787.0,6953.79,22782.18,156.8822802,6953.79,8000.63,6743.2,7923.0,52462.81,391.5763608
625,6782.72,6890.0,6656.0,6843.9,20936.25,141.9810661,6843.9,6990.0,6787.0,6953.79,22782.18,156.8822802
626,7018.0,7185.0,6611.0,6782.72,30915.42,212.70811400000002,6782.72,6890.0,6656.0,6843.9,20936.25,141.9810661
627,6895.8,7109.13,6880.0,7018.0,20313.27,142.160303,7018.0,7185.0,6611.0,6782.72,30915.42,212.70811400000002
628,6601.39,7070.0,6586.28,6895.8,30015.34,206.84829109999998,6895.8,7109.13,6880.0,7018.0,20313.27,142.160303
629,6770.76,6850.0,6500.0,6601.39,25462.58,168.9413828,6601.39,7070.0,6586.28,6895.8,30015.34,206.84829109999998
630,6796.1,6902.0,6566.69,6770.76,36076.98,243.5222994,6770.76,6850.0,6500.0,6601.39,25462.58,168.9413828
631,7405.21,7427.52,6707.0,6796.1,38576.06,271.7620213,6796.1,6902.0,6566.69,6770.76,36076.98,243.5222994
632,7056.0,7520.0,7011.01,7405.21,35371.14,259.35062,7405.21,7427.52,6707.0,6796.1,38576.06,271.7620213
633,6813.01,7125.0,6765.0,7056.0,29932.66,209.0157256,7056.0,7520.0,7011.01,7405.21,35371.14,259.35062
634,6923.91,7049.98,6430.0,6813.01,40263.37,271.82291139999995,6813.01,7125.0,6765.0,7056.0,29932.66,209.0157256
635,6840.23,7223.36,6777.0,6923.91,34014.7,238.33708230000002,6923.91,7049.98,6430.0,6813.01,40263.37,271.82291139999995
636,7090.14,7292.43,6600.28,6840.23,58906.55,406.20467610000003,6840.23,7223.36,6777.0,6923.91,34014.7,238.33708230000002
637,7949.3,7975.0,6941.11,7090.14,49271.03,366.3089426,7090.14,7292.43,6600.28,6840.23,58906.55,406.20467610000003
638,7795.51,8109.0,7728.0,7949.3,24866.87,197.0139571,7949.3,7975.0,6941.11,7090.14,49271.03,366.3089426
639,8134.23,8215.94,7730.0,7795.51,34554.36,274.7668661,7795.51,8109.0,7728.0,7949.3,24866.87,197.0139571
640,8470.15,8514.89,7831.0,8134.23,39920.48,325.0683754,8134.23,8215.94,7730.0,7795.51,34554.36,274.7668661
641,8546.86,8669.85,8365.77,8470.15,27184.64,231.55804390000003,8470.15,8514.89,7831.0,8134.23,39920.48,325.0683754
642,8898.03,8999.95,8491.0,8546.86,33068.56,292.11510649999997,8546.86,8669.85,8365.77,8470.15,27184.64,231.55804390000003
643,8722.9,8909.0,8269.0,8898.03,36943.0,314.8070171,8898.03,8999.95,8491.0,8546.86,33068.56,292.11510649999997
644,8885.0,9100.0,8465.1,8722.9,37296.04,325.8795189,8722.9,8909.0,8269.0,8898.03,36943.0,314.8070171
645,8909.98,9177.01,8750.6,8885.0,36819.81,329.96765899999997,8885.0,9100.0,8465.1,8722.9,37296.04,325.8795189
646,8600.0,9050.0,8280.0,8909.98,41477.45,358.5109599,8909.98,9177.01,8750.6,8885.0,36819.81,329.96765899999997
647,8189.99,8705.23,8088.4,8600.0,49737.89,416.0443787,8600.0,9050.0,8280.0,8909.98,41477.45,358.5109599
648,7824.8,8317.4,7322.0,8189.99,52990.19,407.8525775,8189.99,8705.23,8088.4,8600.0,49737.89,416.0443787
649,8260.0,8348.62,7721.99,7824.8,30758.47,247.0935981,7824.8,8317.4,7322.0,8189.99,52990.19,407.8525775
650,8240.98,8611.64,7900.0,8260.0,35584.81,295.4986669,8260.0,8348.62,7721.99,7824.8,30758.47,247.0935981
651,8170.0,8430.0,7650.0,8240.98,46635.96,376.4090623,8240.98,8611.64,7900.0,8260.0,35584.81,295.4986669
652,9150.0,9333.78,7900.28,8170.0,44449.41,381.4212261,8170.0,8430.0,7650.0,8240.98,46635.96,376.4090623
653,9131.34,9474.0,8823.0,9150.0,36864.04,336.97558250000003,9150.0,9333.78,7900.28,8170.0,44449.41,381.4212261
654,9533.57,9888.88,8780.0,9131.22,37368.44,350.201106,9131.34,9474.0,8823.0,9150.0,36864.04,336.97558250000003
655,8770.22,9739.18,8450.0,9533.57,40514.46,368.6691272,9533.57,9888.88,8780.0,9131.22,37368.44,350.201106
656,9227.0,9490.0,8667.07,8770.22,34235.3,314.23852880000004,8770.22,9739.18,8450.0,9533.57,40514.46,368.6691272
657,9271.64,9410.0,8329.0,9227.0,58314.31,515.9735049999999,9227.0,9490.0,8667.07,8770.22,34235.3,314.23852880000004
658,9910.0,10099.0,9060.0,9271.64,37156.84,357.07785939999997,9271.64,9410.0,8329.0,9227.0,58314.31,515.9735049999999
659,10716.48,10899.0,9389.31,9910.0,42833.84,436.48590260000003,9910.0,10099.0,9060.0,9271.64,37156.84,357.07785939999997
660,11454.0,11455.0,10555.48,10716.48,27488.54,301.5798386,10716.48,10899.0,9389.31,9910.0,42833.84,436.48590260000003
661,11515.0,11710.0,11415.01,11454.0,14276.07,164.8423619,11454.0,11455.0,10555.48,10716.48,27488.54,301.5798386
662,11464.48,11565.0,11050.02,11515.0,16252.37,183.0776636,11515.0,11710.0,11415.01,11454.0,14276.07,164.8423619
663,11039.0,11544.0,11015.01,11464.48,20044.83,227.6438244,11464.48,11565.0,11050.02,11515.0,16252.37,183.0776636
664,10920.0,11200.0,10770.0,11039.0,22326.97,245.5109276,11039.0,11544.0,11015.01,11464.48,20044.83,227.6438244
665,10326.76,11060.41,10240.0,10920.0,23394.5,249.99997830000004,10920.0,11200.0,10770.0,11039.0,22326.97,245.5109276
666,10569.04,11098.0,10300.0,10326.76,28318.19,301.44170360000004,10326.76,11060.41,10240.0,10920.0,23394.5,249.99997830000004
667,10324.0,10870.0,10121.0,10569.04,28490.63,300.87359730000003,10569.04,11098.0,10300.0,10326.76,28318.19,301.44170360000004
668,9590.0,10444.32,9350.0,10324.0,31829.46,317.01473230000005,10324.0,10870.0,10121.0,10569.04,28490.63,300.87359730000003
669,9694.51,9847.0,9274.8,9590.0,26646.08,254.7794324,9590.0,10444.32,9350.0,10324.0,31829.46,317.01473230000005
670,10131.04,10496.97,9352.0,9694.51,37601.32,372.9317688,9694.51,9847.0,9274.8,9590.0,26646.08,254.7794324
671,9811.04,10435.0,9570.19,10131.04,51699.13,516.7640213000001,10131.04,10496.97,9352.0,9694.51,37601.32,372.9317688
672,10437.6,10933.44,9679.0,9812.0,60160.28,612.0366001,9811.04,10435.0,9570.19,10131.04,51699.13,516.7640213000001
673,11200.99,11304.03,10200.0,10437.6,60698.11,651.8418613,10437.6,10933.44,9679.0,9812.0,60160.28,612.0366001
674,11153.0,11786.01,11100.59,11200.99,42976.9,492.45668839999996,11200.99,11304.03,10200.0,10437.6,60698.11,651.8418613
675,10383.43,11250.0,10270.33,11153.0,35933.51,391.1748958,11153.0,11786.01,11100.59,11200.99,42976.9,492.45668839999996
676,11039.55,11274.0,10080.0,10388.87,55159.58,585.9679085,10383.43,11250.0,10270.33,11153.0,35933.51,391.1748958
677,10159.98,11075.07,10050.0,11039.55,38435.94,409.2955056,11039.55,11274.0,10080.0,10388.87,55159.58,585.9679085
678,10000.09,10323.37,9666.0,10159.98,35216.36,351.7119516,10159.98,11075.07,10050.0,11039.55,38435.94,409.2955056
679,9449.99,10219.5,9301.5,10000.09,47105.76,460.45030499999996,10000.09,10323.37,9666.0,10159.98,35216.36,351.7119516
680,8539.9,9489.6,8533.0,9449.99,37166.09,336.9867089,9449.99,10219.5,9301.5,10000.09,47105.76,460.45030499999996
681,8903.0,8950.0,8351.0,8539.9,32588.8,280.5030544,8539.9,9489.6,8533.0,9449.99,37166.09,336.9867089
682,8063.88,8989.0,8053.0,8903.0,38398.92,331.4522611,8903.0,8950.0,8351.0,8539.9,32588.8,280.5030544
683,8533.98,8549.0,7726.53,8063.88,41338.22,336.8754185,8063.88,8989.0,8053.0,8903.0,38398.92,331.4522611
