,Open,High,Low,Close,Volume BTC,Volume USDT mil,Open_b_1,High_b_1,Low_b_1,Close_b_1,Volume_(BTC)_b_1,Volume_(Currency)_b_1
684,8683.92,9065.78,8120.0,8533.98,45048.99,386.3178646,8533.98,8549.0,7726.53,8063.88,41338.22,336.8754185
685,7784.02,8738.0,7784.02,8683.92,19100.17,161.66144630000002,8683.92,9065.78,8120.0,8533.98,45048.99,386.3178646
686,7599.0,7844.0,7572.09,7784.02,1376.8,10.65067329,7784.02,8738.0,7784.02,8683.92,19100.17,161.66144630000002
687,7652.14,8476.0,7150.01,7599.0,55738.8,438.3334743,7599.0,7844.0,7572.09,7784.02,1376.8,10.65067329
688,6939.99,7878.0,6000.01,7652.14,88573.43,604.8271925,7652.14,8476.0,7150.01,7599.0,55738.8,438.3334743
689,8184.81,8382.8,6625.0,6939.99,56551.1,420.7639275,6939.99,7878.0,6000.01,7652.14,88573.43,604.8271925
690,9199.96,9368.0,7930.0,8184.81,29653.19,254.7873858,8184.81,8382.8,6625.0,6939.99,56551.1,420.7639275
691,8873.03,9473.01,8229.0,9199.96,26861.87,240.16721669999998,9199.96,9368.0,7930.0,8184.81,29653.19,254.7873858
692,9224.52,9250.0,8010.02,8873.03,45683.92,397.0585955,8873.03,9473.01,8229.0,9199.96,26861.87,240.16721669999998
693,10285.1,10335.0,8750.99,9224.52,31291.48,296.17391160000005,9224.52,9250.0,8010.02,8873.03,45683.92,397.0585955
694,10237.51,10425.85,9700.0,10285.1,16790.52,169.3135119,10285.1,10335.0,8750.99,9224.52,31291.48,296.17391160000005
695,11251.0,11308.42,9900.0,10237.51,23705.37,249.66547319999998,10237.51,10425.85,9700.0,10285.1,16790.52,169.3135119
696,11879.95,11975.02,11139.55,11251.0,13396.35,153.2528303,11251.0,11308.42,9900.0,10237.51,23705.37,249.66547319999998
697,11498.31,12244.0,11408.0,11879.95,15989.57,189.55305980000003,11879.95,11975.02,11139.55,11251.0,13396.35,153.2528303
698,11089.0,11650.0,10842.69,11498.31,17752.21,200.1632186,11498.31,12244.0,11408.0,11879.95,15989.57,189.55305980000003
699,11175.27,11643.0,10311.15,11089.0,30454.62,332.16929419999997,11089.0,11650.0,10842.69,11498.31,17752.21,200.1632186
700,11349.99,11794.05,10950.21,11175.27,19534.52,221.2892307,11175.27,11643.0,10311.15,11089.0,30454.62,332.16929419999997
701,10799.18,11570.48,10500.0,11350.0,25385.61,279.9165636,11349.99,11794.05,10950.21,11175.27,19534.52,221.2892307
702,10760.05,11399.0,9905.0,10799.18,34576.61,368.5258591,10799.18,11570.48,10500.0,11350.0,25385.61,279.9165636
703,11530.0,11926.35,9900.24,10760.05,40200.74,437.39009280000005,10760.05,11399.0,9905.0,10799.18,34576.61,368.5258591
704,12799.94,12799.94,10965.0,11530.0,38198.74,448.15725210000005,11530.0,11926.35,9900.24,10760.05,40200.74,437.39009280000005
705,11474.98,13099.0,11412.45,12799.94,26892.43,335.176241,12799.94,12799.94,10965.0,11530.0,38198.74,448.15725210000005
706,10961.97,11795.0,10360.0,11474.98,31725.06,355.88606949999996,11474.98,13099.0,11412.45,12799.94,26892.43,335.176241
707,10988.79,11878.82,10435.33,10961.97,44630.41,498.5746732,10961.97,11795.0,10360.0,11474.98,31725.06,355.88606949999996
708,10900.0,11680.99,9037.94,10988.79,65739.97,676.5113972,10988.79,11878.82,10435.33,10961.97,44630.41,498.5746732
709,13539.93,13542.93,9035.0,10900.0,57782.94,659.1754592999999,10900.0,11680.99,9037.94,10988.79,65739.97,676.5113972
710,13474.99,14249.99,12781.09,13539.93,13478.7,184.658025,13539.93,13542.93,9035.0,10900.0,57782.94,659.1754592999999
711,14210.0,14339.5,12569.2,13474.99,16068.86,213.95797799999997,13474.99,14249.99,12781.09,13539.93,13478.7,184.658025
712,13740.01,14580.0,13706.15,14210.0,11761.21,166.5662345,14210.0,14339.5,12569.2,13474.99,16068.86,213.95797799999997
713,13238.78,14109.78,12500.0,13740.01,15623.63,211.7659734,13740.01,14580.0,13706.15,14210.0,11761.21,166.5662345
714,14907.09,14968.68,11400.0,13238.78,30583.29,407.4028259,13238.78,14109.78,12500.0,13740.01,15623.63,211.7659734
715,14400.0,14955.66,13131.31,14907.09,15923.89,223.1566472,14907.09,14968.68,11400.0,13238.78,30583.29,407.4028259
716,14902.54,15500.0,14011.05,14400.0,13116.63,193.0550917,14400.0,14955.66,13131.31,14907.09,15923.89,223.1566472
717,16150.03,16322.3,12812.0,14902.54,22021.1,327.29049460000005,14902.54,15500.0,14011.05,14400.0,13116.63,193.0550917
718,17069.79,17099.96,15610.0,16150.03,9055.69,149.3931719,16150.03,16322.3,12812.0,14902.54,22021.1,327.29049460000005
719,16960.39,17143.13,16011.21,17069.79,14467.86,241.0401123,17069.79,17099.96,15610.0,16150.03,9055.69,149.3931719
720,15059.54,17176.24,14400.0,16960.39,21727.09,344.8411843,16960.39,17143.13,16011.21,17069.79,14467.86,241.0401123
721,14919.51,15280.0,13918.04,15059.54,20701.32,303.5727115,15059.54,17176.24,14400.0,16960.39,21727.09,344.8411843
722,14675.11,15307.56,14150.0,14919.51,15324.48,227.4995268,14919.51,15280.0,13918.04,15059.54,20701.32,303.5727115
723,13380.0,15473.49,12890.02,14675.11,19323.86,269.07915330000003,14675.11,15307.56,14150.0,14919.51,15324.48,227.4995268
724,13716.36,13818.55,12750.0,13387.0,8229.99,109.74245390000002,13380.0,15473.49,12890.02,14675.11,19323.86,269.07915330000003
725,12440.01,14050.11,12149.98,13716.36,11185.03,147.5939197,13716.36,13818.55,12750.0,13387.0,8229.99,109.74245390000002
726,14378.9,14398.85,11750.0,12440.01,18048.22,232.72336549999997,12440.01,14050.11,12149.98,13716.36,11185.03,147.5939197
727,14182.11,14981.0,13850.0,14378.9,17529.86,253.0956872,14378.9,14398.85,11750.0,12440.01,18048.22,232.72336549999997
728,15459.99,15539.99,13150.0,14182.11,20542.86,287.0412003,14182.11,14981.0,13850.0,14378.9,17529.86,253.0956872
729,15689.01,16498.05,14200.15,15459.99,14346.0,221.7865125,15459.99,15539.99,13150.0,14182.11,20542.86,287.0412003
730,13699.34,16050.0,13533.0,15689.01,14518.35,217.0441383,15689.01,16498.05,14200.15,15459.99,14346.0,221.7865125
731,13500.0,14300.0,12708.0,13699.34,15309.82,207.21389019999998,13699.34,16050.0,13533.0,15689.01,14518.35,217.0441383
732,13300.0,13819.99,11640.0,13500.0,27308.43,349.8235876,13500.0,14300.0,12708.0,13699.34,15309.82,207.21389019999998
733,13326.61,14950.0,12978.18,13300.0,12442.98,174.97720780000003,13300.0,13819.99,11640.0,13500.0,27308.43,349.8235876
734,15492.64,15699.34,10961.0,13326.61,33474.46,443.5878263,13326.61,14950.0,12978.18,13300.0,12442.98,174.97720780000003
735,16488.98,17309.5,14022.0,15492.64,19677.98,310.22157989999994,15492.64,15699.34,10961.0,13326.61,33474.46,443.5878263
736,17295.2,17720.35,14777.66,16488.98,12787.63,210.42747110000002,16488.98,17309.5,14022.0,15492.64,19677.98,310.22157989999994
737,18856.25,18950.0,16300.0,17295.2,12628.02,222.6789798,17295.2,17720.35,14777.66,16488.98,12787.63,210.42747110000002
738,18860.02,19300.0,17029.98,18856.25,10280.98,190.0573369,18856.25,18950.0,16300.0,17295.2,12628.02,222.6789798
739,19102.66,19798.68,18510.0,18860.02,8980.73,172.1133905,18860.02,19300.0,17029.98,18856.25,10280.98,190.0573369
740,17539.83,19539.0,17190.01,19102.66,4118.28,74.73657726,19102.66,19798.68,18510.0,18860.02,8980.73,172.1133905
741,16334.98,17991.0,16298.45,17539.83,8999.13,156.6450986,17539.83,19539.0,17190.01,19102.66,4118.28,74.73657726
742,16033.29,16445.0,15450.0,16334.98,11220.26,179.7143687,16334.98,17991.0,16298.45,17539.83,8999.13,156.6450986
743,16349.99,16546.0,14666.56,16033.29,12216.88,193.6593099,16033.29,16445.0,15450.0,16334.98,11220.26,179.7143687
744,16587.97,16976.45,15875.0,16349.99,9309.36,153.6186812,16349.99,16546.0,14666.56,16033.29,12216.88,193.6593099
745,14899.98,17470.0,14899.98,16587.97,11632.79,189.99175459999998,16587.97,16976.45,15875.0,16349.99,9309.36,153.6186812
746,14656.07,15720.12,12368.0,14899.98,16107.43,227.4508199,14899.98,17470.0,14899.98,16587.97,11632.79,189.99175459999998
747,15880.0,16269.3,12535.0,14656.07,13725.0,202.6104786,14656.07,15720.12,12368.0,14899.98,16107.43,227.4508199
748,16599.0,17204.99,14015.0,15880.0,17344.04,267.7900285,15880.0,16269.3,12535.0,14656.07,13725.0,202.6104786
749,13550.05,16649.96,13050.0,16599.0,7262.95,106.2762612,16599.0,17204.99,14015.0,15880.0,17344.04,267.7900285
750,11699.99,13615.23,11665.58,13550.05,6556.68,82.49314976,13550.05,16649.96,13050.0,16599.0,7262.95,106.2762612
751,11579.0,11853.0,11447.68,11699.99,5510.92,64.25681715,11699.99,13615.23,11665.58,13550.05,6556.68,82.49314976
752,11165.41,11600.0,10802.0,11579.0,4599.15,52.08805928,11579.0,11853.0,11447.68,11699.99,5510.92,64.25681715
753,10890.01,11825.0,10500.0,11165.41,5212.23,58.84708926,11165.41,11600.0,10802.0,11579.0,4599.15,52.08805928
754,10782.99,11190.0,10620.0,10890.01,4700.93,51.34378605,10890.01,11825.0,10500.0,11165.41,5212.23,58.84708926
755,9838.96,10898.0,9380.0,10782.99,6033.85,61.23861944,10782.99,11190.0,10620.0,10890.01,4700.93,51.34378605
756,9687.88,10900.0,8850.8,9838.96,9181.76,89.44370791,9838.96,10898.0,9380.0,10782.99,6033.85,61.23861944
757,9896.8,11300.03,8520.0,9687.88,13041.92,132.8921254,9687.88,10900.0,8850.8,9838.96,9181.76,89.44370791
758,9650.0,9939.0,9570.5,9896.8,4877.07,47.842436799999994,9896.8,11300.03,8520.0,9687.88,13041.92,132.8921254
759,9128.02,9654.28,9112.04,9650.0,4473.98,42.51040837,9650.0,9939.0,9570.5,9896.8,4877.07,47.842436799999994
760,8700.01,9350.0,8604.72,9128.02,4108.18,36.78879823,9128.02,9654.28,9112.04,9650.0,4473.98,42.51040837
761,8138.0,8734.78,8090.0,8700.01,4228.66,35.55746289,8700.01,9350.0,8604.72,9128.02,4108.18,36.78879823
762,8019.99,8369.0,7850.0,8138.0,4331.83,35.19069502,8138.0,8734.78,8090.0,8700.01,4228.66,35.55746289
763,8205.92,8260.0,8000.0,8019.99,4054.54,33.07879197,8019.99,8369.0,7850.0,8138.0,4331.83,35.19069502
764,8119.51,8322.68,8091.09,8205.92,3518.81,28.90967215,8205.92,8260.0,8000.0,8019.99,4054.54,33.07879197
765,8212.0,8400.0,7801.0,8119.51,4468.09,36.45926283,8119.51,8322.68,8091.09,8205.92,3518.81,28.90967215
766,8038.0,8319.99,7954.0,8212.0,3857.0,31.32590401,8212.0,8400.0,7801.0,8119.51,4468.09,36.45926283
767,7761.94,8123.15,7650.33,8038.0,3845.99,30.15581114,8038.0,8319.99,7954.0,8212.0,3857.0,31.32590401
768,7699.19,7819.99,7422.0,7761.94,3912.88,30.01808564,7761.94,8123.15,7650.33,8038.0,3845.99,30.15581114
769,7864.5,7989.0,7451.0,7699.19,3893.14,30.33155117,7699.19,7819.99,7422.0,7761.94,3912.88,30.01808564
770,7240.06,7940.0,7076.0,7864.5,2294.2,17.21874272,7864.5,7989.0,7451.0,7699.19,3893.14,30.33155117
771,6574.99,7298.0,6574.99,7240.06,1745.83,12.20926029,7240.06,7940.0,7076.0,7864.5,2294.2,17.21874272
772,6465.99,6684.98,6311.07,6574.99,1228.66,8.00221802,6574.99,7298.0,6574.99,7240.06,1745.83,12.20926029
773,5811.03,6697.47,5699.99,6465.99,2543.41,16.02129787,6465.99,6684.98,6311.07,6574.99,1228.66,8.00221802
774,6245.05,6630.0,5325.01,5811.03,4854.44,29.03226806,5811.03,6697.47,5699.99,6465.99,2543.41,16.02129787
775,6506.98,6797.98,6100.0,6245.05,2685.67,17.24460114,6245.05,6630.0,5325.01,5811.03,4854.44,29.03226806
776,7079.99,7279.91,6255.01,6506.98,3186.23,21.62289873,6506.98,6797.98,6100.0,6245.05,2685.67,17.24460114
777,7303.0,7392.0,7015.0,7079.99,1893.28,13.65425441,7079.99,7279.91,6255.01,6506.98,3186.23,21.62289873
778,7064.04,7770.0,6651.0,7303.0,2726.84,19.80196739,7303.0,7392.0,7015.0,7079.99,1893.28,13.65425441
779,6960.12,7198.49,6901.0,7064.04,1421.75,10.04306188,7064.04,7770.0,6651.0,7303.0,2726.84,19.80196739
780,7345.01,7401.0,6906.0,6960.12,1741.45,12.51822429,6960.12,7198.49,6901.0,7064.04,1421.75,10.04306188
781,7357.09,7590.25,7279.02,7345.01,1192.58,8.88710979,7345.01,7401.0,6906.0,6960.12,1741.45,12.51822429
782,7115.04,7480.99,6901.0,7357.09,1385.7,9.96748556,7357.09,7590.25,7279.02,7345.01,1192.58,8.88710979
783,7019.98,7346.34,6923.0,7115.04,1857.73,13.37196176,7115.04,7480.99,6901.0,7357.09,1385.7,9.96748556
784,6753.98,7300.0,6685.1,7019.98,2459.59,17.06569469,7019.98,7346.34,6923.0,7115.04,1857.73,13.37196176
785,6463.0,6774.67,6338.02,6753.98,1659.85,10.84826096,6753.98,7300.0,6685.1,7019.98,2459.59,17.06569469
786,6120.5,6498.01,6100.0,6463.0,1498.91,9.40585526,6463.0,6774.67,6338.02,6753.98,1659.85,10.84826096
787,6169.98,6248.68,6030.0,6120.5,1467.03,8.98941291,6120.5,6498.01,6100.0,6463.0,1498.91,9.40585526
788,5719.64,6189.88,5648.01,6169.98,1783.44,10.49467052,6169.98,6248.68,6030.0,6120.5,1467.03,8.98941291
789,5768.83,5850.02,5630.03,5719.64,1269.38,7.26528661,5719.64,6189.88,5648.01,6169.98,1783.44,10.49467052
790,5861.77,5980.0,5649.24,5768.83,1394.13,8.11088965,5768.83,5850.02,5630.03,5719.64,1269.38,7.26528661
791,5689.99,5939.99,5650.0,5861.77,1959.75,11.34055863,5861.77,5980.0,5649.24,5768.83,1394.13,8.11088965
792,5477.03,5704.96,5286.98,5689.99,2256.1,12.39853397,5689.99,5939.99,5650.0,5861.77,1959.75,11.34055863
793,5915.93,5925.0,5450.0,5477.03,2555.89,14.42668747,5477.03,5704.96,5286.98,5689.99,2256.1,12.39853397
794,5950.02,6080.0,5621.03,5915.93,1788.86,10.46870939,5915.93,5925.0,5450.0,5477.03,2555.89,14.42668747
795,6024.97,6060.0,5720.03,5950.02,1347.95,7.95148714,5950.02,6080.0,5621.03,5915.93,1788.86,10.46870939
796,6010.01,6171.0,5850.03,6024.97,1650.65,10.03191073,6024.97,6060.0,5720.03,5950.02,1347.95,7.95148714
797,5683.9,6110.0,5600.0,6010.01,1930.56,11.23571466,6010.01,6171.0,5850.03,6024.97,1650.65,10.03191073
798,5512.06,5710.0,5490.26,5683.9,1869.04,10.53778167,5683.9,6110.0,5600.0,6010.01,1930.56,11.23571466
799,5595.0,5596.0,5037.95,5512.06,2295.6,12.33712276,5512.06,5710.0,5490.26,5683.9,1869.04,10.53778167
800,5760.02,5774.98,5508.63,5595.0,1422.23,7.99864463,5595.0,5596.0,5037.95,5512.06,2295.6,12.33712276
801,5709.99,5788.91,5585.19,5760.02,1516.11,8.62852843,5760.02,5774.98,5508.63,5595.0,1422.23,7.99864463
802,5869.99,5922.3,5400.01,5709.99,1329.45,7.47493437,5709.99,5788.91,5585.19,5760.02,1516.11,8.62852843
803,5649.98,5900.0,5580.01,5869.99,966.19,5.50793389,5869.99,5922.3,5400.01,5709.99,1329.45,7.47493437
804,5430.0,5846.17,5379.84,5649.98,1865.9,10.51903483,5649.98,5900.0,5580.01,5869.99,966.19,5.50793389
805,4821.43,5439.99,4810.16,5430.0,1267.18,6.610146,5430.0,5846.17,5379.84,5649.98,1865.9,10.51903483
806,4783.06,4881.61,4710.0,4821.43,736.72,3.52950387,4821.43,5439.99,4810.16,5430.0,1267.18,6.610146
807,4786.95,4960.0,4680.59,4783.06,1036.4,5.01147095,4783.06,4881.61,4710.0,4821.43,736.72,3.52950387
808,4640.0,4889.98,4550.0,4786.95,639.27,3.00646577,4786.95,4960.0,4680.59,4783.06,1036.4,5.01147095
809,4423.0,4658.0,4423.0,4640.0,504.13,2.28241229,4640.0,4889.98,4550.0,4786.95,639.27,3.00646577
810,4369.0,4479.5,4312.56,4423.0,288.14,1.2613676,4423.0,4658.0,4423.0,4640.0,504.13,2.28241229
811,4292.43,4417.0,4292.0,4369.0,502.17,2.19313164,4369.0,4479.5,4312.56,4423.0,288.14,1.2613676
812,4208.59,4355.0,4110.0,4292.43,760.44,3.21662042,4292.43,4417.0,4292.0,4369.0,502.17,2.19313164
813,4310.0,4373.0,4142.0,4208.59,859.82,3.6399169999999996,4208.59,4355.0,4110.0,4292.43,760.44,3.21662042
814,4380.0,4467.33,4180.8,4310.0,1070.97,4.57912209,4310.0,4373.0,4142.0,4208.59,859.82,3.6399169999999996
815,4378.48,4561.63,4360.0,4380.0,634.55,2.81113103,4380.0,4467.33,4180.8,4310.0,1070.97,4.57912209
816,4378.51,4406.52,4240.04,4378.48,724.9,3.12823171,4378.48,4561.63,4360.0,4380.0,634.55,2.81113103
817,4174.69,4380.0,4138.1,4378.51,705.52,3.02526575,4378.51,4406.52,4240.04,4378.48,724.9,3.12823171
818,4174.5,4263.86,3952.01,4174.69,1561.22,6.40306839,4174.69,4380.0,4138.1,4378.51,705.52,3.02526575
819,4193.0,4300.0,4101.0,4174.5,839.55,3.51005209,4174.5,4263.86,3952.01,4174.69,1561.22,6.40306839
820,3882.35,4249.94,3872.81,4193.0,625.3,2.54287229,4193.0,4300.0,4101.0,4174.5,839.55,3.51005209
821,3920.75,3976.99,3850.05,3882.35,523.31,2.04785728,3882.35,4249.94,3872.81,4193.0,625.3,2.54287229
822,3660.02,3979.87,3653.69,3920.75,720.64,2.75595753,3920.75,3976.99,3850.05,3882.35,523.31,2.04785728
823,3780.0,3789.99,3622.76,3660.02,659.82,2.4390452000000002,3660.02,3979.87,3653.69,3920.75,720.64,2.75595753
824,3595.87,3817.19,3542.91,3780.0,747.79,2.78115857,3780.0,3789.99,3622.76,3660.02,659.82,2.4390452000000002
825,3609.99,3750.0,3505.55,3595.87,833.3,3.01122481,3595.87,3817.19,3542.91,3780.0,747.79,2.78115857
826,3900.0,3910.0,3567.0,3609.99,971.06,3.64267189,3609.99,3750.0,3505.55,3595.87,833.3,3.01122481
827,3910.04,4046.08,3820.0,3900.0,719.59,2.83426005,3900.0,3910.0,3567.0,3609.99,971.06,3.64267189
828,4035.01,4089.97,3830.91,3910.04,898.81,3.54436184,3910.04,4046.08,3820.0,3900.0,719.59,2.83426005
829,3699.99,4123.2,3690.0,4035.01,1027.67,4.05970398,4035.01,4089.97,3830.91,3910.04,898.81,3.54436184
830,3714.95,3748.21,3499.02,3699.99,676.16,2.44532119,3699.99,4123.2,3690.0,4035.01,1027.67,4.05970398
831,3700.0,3950.0,3470.66,3714.95,1280.1,4.73932689,3714.95,3748.21,3499.02,3699.99,676.16,2.44532119
832,3189.02,3856.0,2817.0,3700.0,1949.32,6.52522095,3700.0,3950.0,3470.66,3714.95,1280.1,4.73932689
833,3944.69,3993.0,3165.13,3189.02,1642.54,5.83184765,3189.02,3856.0,2817.0,3700.0,1949.32,6.52522095
834,4163.72,4165.38,3760.0,3944.69,901.25,3.52215598,3944.69,3993.0,3165.13,3189.02,1642.54,5.83184765
835,4208.47,4394.59,4040.8,4163.72,873.9,3.70078923,4163.72,4165.38,3760.0,3944.69,901.25,3.52215598
836,4130.37,4334.43,4098.91,4208.47,685.57,2.89573388,4208.47,4394.59,4040.8,4163.72,873.9,3.70078923
837,4258.81,4283.0,3801.0,4130.37,648.94,2.6532182,4130.37,4334.43,4098.91,4208.47,685.57,2.89573388
838,4282.8,4426.62,4150.06,4258.81,658.59,2.81456035,4258.81,4283.0,3801.0,4130.37,648.94,2.6532182
839,4691.61,4735.39,4028.93,4282.8,1108.34,4.76400593,4282.8,4426.62,4150.06,4258.81,658.59,2.81456035
840,4619.77,4788.59,4438.19,4691.61,481.83,2.21966492,4691.61,4735.39,4028.93,4282.8,1108.34,4.76400593
841,4366.47,4662.87,4335.26,4619.77,779.5,3.50073596,4619.77,4788.59,4438.19,4691.61,481.83,2.21966492
842,4100.11,4484.99,3603.0,4366.47,1175.2,4.86314822,4366.47,4662.87,4335.26,4619.77,779.5,3.50073596
843,4509.08,4527.49,3972.51,4100.11,1309.91,5.55054561,4100.11,4484.99,3603.0,4366.47,1175.2,4.86314822
844,4472.14,4714.76,4298.33,4509.08,666.62,3.0110235,4509.08,4527.49,3972.51,4100.11,1309.91,5.55054561
845,4834.91,4939.19,4286.87,4472.14,888.18,4.07296536,4472.14,4714.76,4298.33,4509.08,666.62,3.0110235
846,4724.89,4885.55,4654.88,4834.91,554.18,2.63405629,4834.91,4939.19,4286.87,4472.14,888.18,4.07296536
847,4555.14,4745.42,4555.14,4724.89,550.18,2.54838443,4724.89,4885.55,4654.88,4834.91,554.18,2.63405629
848,4587.48,4647.51,4416.01,4555.14,790.13,3.60073768,4555.14,4745.42,4555.14,4724.89,550.18,2.54838443
849,4386.69,4625.85,4313.55,4587.48,594.12,2.64058483,4587.48,4647.51,4416.01,4555.14,790.13,3.60073768
850,4310.01,4399.82,4124.54,4386.69,593.15,2.54661875,4386.69,4625.85,4313.55,4587.48,594.12,2.64058483
851,4337.44,4400.0,4285.54,4310.01,347.47,1.50758996,4310.01,4399.82,4124.54,4386.69,593.15,2.54661875
852,4280.68,4367.0,4212.41,4337.44,225.76,0.96775332,4337.44,4400.0,4285.54,4310.01,347.47,1.50758996
853,4316.01,4453.91,4247.48,4280.68,563.36,2.44032379,4280.68,4367.0,4212.41,4337.44,225.76,0.96775332
854,4114.01,4371.68,4085.01,4316.01,770.46,3.2254058,4316.01,4453.91,4247.48,4280.68,563.36,2.44032379
855,4040.0,4265.8,4013.89,4114.01,980.5,4.06250652,4114.01,4371.68,4085.01,4316.01,770.46,3.2254058
856,4016.0,4104.82,3400.0,4040.0,939.91,3.6487265,4040.0,4265.8,4013.89,4114.01,980.5,4.06250652
857,4086.29,4119.62,3911.79,4016.0,685.12,2.77059206,4016.0,4104.82,3400.0,4040.0,939.91,3.6487265
858,4139.98,4211.08,4032.62,4086.29,463.54,1.91563635,4086.29,4119.62,3911.79,4016.0,685.12,2.77059206
859,4108.37,4184.69,3850.0,4139.98,371.15,1.50823939,4139.98,4211.08,4032.62,4086.29,463.54,1.91563635
860,4285.08,4371.52,3938.77,4108.37,1178.07,4.99449356,4108.37,4184.69,3850.0,4139.98,371.15,1.50823939
861,4469.93,4485.39,4200.74,4285.08,647.86,2.81237911,4285.08,4371.52,3938.77,4108.37,1178.07,4.99449356
